 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    9751.0000000000000     
 Random number seed                 =         2522
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.4478243941812599     
 Error (pb)                  =    7.3940012021262255E-002
 
 Sigma (pb)                  =    5.4343633842496581     
 Error (pb)                  =    7.3161225158741947E-002
 
 Sigma (pb)                  =    5.4772865561194664     
 Error (pb)                  =    7.3390026837120717E-002
 
 Sigma (pb)                  =    5.3749488737631603     
 Error (pb)                  =    7.3647235371950406E-002
 
 Sigma (pb)                  =    5.3339238132892719     
 Error (pb)                  =    7.3581187574708926E-002
 
 Sigma (pb)                  =    5.4272079548544250     
 Error (pb)                  =    7.4228422497060284E-002
 
 Sigma (pb)                  =    5.3881331124465026     
 Error (pb)                  =    7.3631596885725528E-002
 
 Sigma (pb)                  =    5.5019431415353370     
 Error (pb)                  =    7.3298782703871884E-002
 
 Sigma (pb)                  =    5.4064193162745049     
 Error (pb)                  =    7.3449874860551517E-002
 
 Sigma (pb)                  =    5.4093795689601469     
 Error (pb)                  =    7.3313004967694217E-002
 
 Sigma (pb)                  =    5.3841490282364282     
 Error (pb)                  =    7.3331660975102797E-002
 
 Sigma (pb)                  =    5.4021875309138441     
 Error (pb)                  =    7.3742444816834160E-002
 
 Sigma (pb)                  =    5.3539840213920007     
 Error (pb)                  =    7.2595933919096842E-002
 
 Sigma (pb)                  =    5.3883171187229770     
 Error (pb)                  =    7.3589450786276447E-002
 
 Sigma (pb)                  =    5.5062153578184336     
 Error (pb)                  =    7.3873743144334453E-002
 
 Sigma (pb)                  =    5.5056388398868563     
 Error (pb)                  =    7.3786908956420455E-002
 
 Sigma (pb)                  =    5.5100334869905394     
 Error (pb)                  =    7.3668369523395991E-002
 
 Sigma (pb)                  =    5.2150366578293905     
 Error (pb)                  =    7.3246157148667251E-002
 
 Sigma (pb)                  =    5.5720369675257730     
 Error (pb)                  =    7.3390426573649928E-002
 
 Sigma (pb)                  =    5.6086042868739590     
 Error (pb)                  =    7.3068110222364646E-002
 
 Sigma (pb)                  =    5.5532781901368988     
 Error (pb)                  =    7.3410853960198433E-002
 
 Sigma (pb)                  =    5.3991826271609078     
 Error (pb)                  =    7.3633287557885937E-002
 
 Sigma (pb)                  =    5.3258593428191006     
 Error (pb)                  =    7.3979345827835663E-002
 
 Sigma (pb)                  =    5.3023962118094961     
 Error (pb)                  =    7.3236157733624102E-002
 
 Sigma (pb)                  =    5.3642139793279213     
 Error (pb)                  =    7.3233274277424196E-002
 
 Sigma (pb)                  =    5.5193587144704992     
 Error (pb)                  =    7.3895760330671759E-002
 
 Sigma (pb)                  =    5.4375548443265842     
 Error (pb)                  =    7.2716691870898437E-002
 
 Sigma (pb)                  =    5.3239324939771269     
 Error (pb)                  =    7.4078982642963698E-002
 
 Sigma (pb)                  =    5.3782980756749650     
 Error (pb)                  =    7.3924084269793980E-002
 
 Sigma (pb)                  =    5.3479038522995888     
 Error (pb)                  =    7.3528759515971071E-002
 
 Sigma (pb)                  =    5.4612169456796202     
 Error (pb)                  =    7.3390688722702796E-002
 
 Sigma (pb)                  =    5.5617329629419556     
 Error (pb)                  =    7.4208565917617431E-002
 
 Sigma (pb)                  =    5.5135009457709021     
 Error (pb)                  =    7.3808066185251320E-002
 
 Sigma (pb)                  =    5.2147177063151542     
 Error (pb)                  =    7.3074064281829623E-002
 
 Sigma (pb)                  =    5.4482717127699125     
 Error (pb)                  =    7.3764410050568788E-002
 
 Sigma (pb)                  =    5.4371576548029399     
 Error (pb)                  =    7.3242173743771080E-002
 
 Sigma (pb)                  =    5.4159986941494864     
 Error (pb)                  =    7.3502776844359685E-002
 
 Sigma (pb)                  =    5.5900346813605113     
 Error (pb)                  =    7.3681977479523791E-002
 
 Sigma (pb)                  =    5.3912962549557983     
 Error (pb)                  =    7.4182497813318954E-002
 
 Sigma (pb)                  =    5.3726703907514226     
 Error (pb)                  =    7.3666437379878477E-002
 
 Sigma (pb)                  =    5.4449938873135348     
 Error (pb)                  =    7.3912368054366268E-002
 
 Sigma (pb)                  =    5.2803442762650876     
 Error (pb)                  =    7.3790613430546978E-002
 
 Sigma (pb)                  =    5.5876791798526879     
 Error (pb)                  =    7.3848158424549087E-002
 
 Sigma (pb)                  =    5.4531544170683839     
 Error (pb)                  =    7.3655331591281376E-002
 
 Sigma (pb)                  =    5.3687325545992346     
 Error (pb)                  =    7.4004086299138558E-002
 
 Sigma (pb)                  =    5.5785249746621526     
 Error (pb)                  =    7.3542447914693401E-002
 
 Sigma (pb)                  =    5.4057952248471235     
 Error (pb)                  =    7.3859635861544232E-002
 
 Sigma (pb)                  =    5.4828553297084133     
 Error (pb)                  =    7.3744859741577684E-002
 
 Sigma (pb)                  =    5.5363111183113975     
 Error (pb)                  =    7.3725760029984225E-002
 
 Sigma (pb)                  =    5.4252178347766753     
 Error (pb)                  =    7.3426034273874355E-002
 
 Sigma (pb)                  =    5.4137779440141784     
 Error (pb)                  =    7.3627728724302149E-002
 
 Sigma (pb)                  =    5.3559537730147504     
 Error (pb)                  =    7.3656565959572790E-002
 
 Sigma (pb)                  =    5.7507862665668057     
 Error (pb)                  =    7.4449251870580282E-002
 
 Sigma (pb)                  =    5.3340577082550364     
 Error (pb)                  =    7.3883349699079698E-002
 
 Sigma (pb)                  =    5.3584646941140690     
 Error (pb)                  =    7.3661709773812853E-002
 
 Sigma (pb)                  =    5.3341927749213198     
 Error (pb)                  =    7.4031145494113909E-002
 
 Sigma (pb)                  =    5.4818601659383166     
 Error (pb)                  =    7.4126696001251324E-002
 
 Sigma (pb)                  =    5.5153505079517124     
 Error (pb)                  =    7.4158615038087489E-002
 
 Sigma (pb)                  =    5.4411864561560686     
 Error (pb)                  =    7.2996184850955492E-002
 
 Sigma (pb)                  =    5.4111969918413259     
 Error (pb)                  =    7.3068945544155647E-002
 
 Sigma (pb)                  =    5.3646011674381491     
 Error (pb)                  =    7.3870747505290185E-002
 
 Sigma (pb)                  =    5.1422816979422770     
 Error (pb)                  =    7.3451198256049913E-002
 
 Sigma (pb)                  =    5.5711814978921570     
 Error (pb)                  =    7.4030433662916451E-002
 
 Sigma (pb)                  =    5.4958676483505382     
 Error (pb)                  =    7.3607267582674302E-002
 
 Sigma (pb)                  =    5.6224107696227854     
 Error (pb)                  =    7.4290847496286838E-002
 
 Sigma (pb)                  =    5.3934349358385445     
 Error (pb)                  =    7.3650036236387870E-002
 
 Sigma (pb)                  =    5.5499430160060061     
 Error (pb)                  =    7.2960073445267670E-002
 
 Sigma (pb)                  =    5.3376729310841462     
 Error (pb)                  =    7.3364643949483471E-002
 
 Sigma (pb)                  =    5.5312837712068879     
 Error (pb)                  =    7.3686017083278932E-002
 
 Sigma (pb)                  =    5.4796204522961265     
 Error (pb)                  =    7.3495870324063184E-002
 
 Sigma (pb)                  =    5.4962278515578395     
 Error (pb)                  =    7.3267751161752021E-002
 
 Sigma (pb)                  =    5.4416463912691606     
 Error (pb)                  =    7.3605920653733919E-002
 
 Sigma (pb)                  =    5.3627881713530634     
 Error (pb)                  =    7.4007618414081947E-002
 
 Sigma (pb)                  =    5.4224553698689162     
 Error (pb)                  =    7.4339708164621154E-002
 
 Sigma (pb)                  =    5.5420367165138344     
 Error (pb)                  =    7.4267103069742574E-002
 
 Sigma (pb)                  =    5.4566389276369325     
 Error (pb)                  =    7.4139268336496783E-002
 
 Sigma (pb)                  =    5.5557228986036868     
 Error (pb)                  =    7.4340813033725223E-002
 
 Sigma (pb)                  =    5.4144209380359181     
 Error (pb)                  =    7.3234218825886058E-002
 
 Sigma (pb)                  =    5.5689797090906712     
 Error (pb)                  =    7.3392444203944626E-002
 
 Sigma (pb)                  =    5.3991946302650922     
 Error (pb)                  =    7.3852612615395996E-002
 
 Sigma (pb)                  =    5.0866973419874073     
 Error (pb)                  =    7.3039975236710991E-002
 
 Sigma (pb)                  =    5.4400343820128914     
 Error (pb)                  =    7.3581983579618315E-002
 
 Sigma (pb)                  =    5.2708852701818367     
 Error (pb)                  =    7.3742611326737359E-002
 
 Sigma (pb)                  =    5.4356944234677895     
 Error (pb)                  =    7.4273425601957335E-002
 
 Sigma (pb)                  =    5.5556054035871343     
 Error (pb)                  =    7.3812262672860507E-002
 
 Sigma (pb)                  =    5.4304632878938319     
 Error (pb)                  =    7.3194679090970730E-002
 
 Sigma (pb)                  =    5.3332739144613157     
 Error (pb)                  =    7.2708603304216829E-002
 
 Sigma (pb)                  =    5.4181047254454642     
 Error (pb)                  =    7.3623695354300772E-002
 
 Sigma (pb)                  =    5.4235106647899878     
 Error (pb)                  =    7.4226474730359454E-002
 
 Sigma (pb)                  =    5.3778358013921315     
 Error (pb)                  =    7.3795729505224381E-002
 
 Sigma (pb)                  =    5.6172066457995093     
 Error (pb)                  =    7.3840004534078643E-002
 
 Sigma (pb)                  =    5.6601202212540951     
 Error (pb)                  =    7.3928303766676556E-002
 
 Sigma (pb)                  =    5.4172832756245874     
 Error (pb)                  =    7.3904328215903536E-002
 
 Sigma (pb)                  =    5.5194377124257201     
 Error (pb)                  =    7.3845426603258255E-002
 
 Sigma (pb)                  =    5.3195437639055188     
 Error (pb)                  =    7.3852458715007216E-002
 
 Sigma (pb)                  =    5.5034856857404710     
 Error (pb)                  =    7.3393840845172378E-002
 
 Sigma (pb)                  =    5.3765812017958270     
 Error (pb)                  =    7.4404226211625291E-002
 
 Sigma (pb)                  =    5.5265220426642028     
 Error (pb)                  =    7.3346710342484148E-002
 
 Sigma (pb)                  =    5.3544135634956715     
 Error (pb)                  =    7.4104415620875372E-002
 
 Sigma (pb)                  =    5.4839262323960547     
 Error (pb)                  =    7.4040577829123724E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   -21.652921       0.92792550E-01
    10.00   -21.401045       0.91904352E-01
    10.00   -21.452275       0.92350049E-01
    10.00   -21.609458       0.92491206E-01
    10.00   -21.628961       0.92404101E-01
    10.00   -21.771871       0.93093636E-01
    10.00   -21.583953       0.92431909E-01
    10.00   -21.409594       0.92236877E-01
    10.00   -21.520862       0.92292853E-01
    10.00   -21.477772       0.92158819E-01
    10.00   -21.503727       0.92115026E-01
    10.00   -21.619126       0.92575000E-01
    10.00   -21.264766       0.91335733E-01
    10.00   -21.583801       0.92382132E-01
    10.00   -21.601150       0.92793714E-01
    10.00   -21.572714       0.92691190E-01
    10.00   -21.523533       0.92585303E-01
    10.00   -21.580363       0.91904539E-01
    10.00   -21.388600       0.92494149E-01
    10.00   -21.249717       0.92059277E-01
    10.00   -21.403348       0.92343022E-01
    10.00   -21.587321       0.92395423E-01
    10.00   -21.762580       0.92745890E-01
    10.00   -21.520736       0.91930058E-01
    10.00   -21.478697       0.92046740E-01
    10.00   -21.604251       0.92856004E-01
    10.00   -21.241315       0.91590384E-01
    10.00   -21.804155       0.92891982E-01
    10.00   -21.698044       0.92814149E-01
    10.00   -21.587814       0.92395144E-01
    10.00   -21.474456       0.92264485E-01
    10.00   -21.676960       0.93248498E-01
    10.00   -21.558325       0.92772679E-01
    10.00   -21.520418       0.91705605E-01
    10.00   -21.593756       0.92645130E-01
    10.00   -21.428025       0.92052952E-01
    10.00   -21.531522       0.92376975E-01
    10.00   -21.481087       0.92685639E-01
    10.00   -21.781129       0.93058880E-01
    10.00   -21.625623       0.92523408E-01
    10.00   -21.651016       0.92809161E-01
    10.00   -21.727084       0.92515256E-01
    10.00   -21.543122       0.92813811E-01
    10.00   -21.559681       0.92512670E-01
    10.00   -21.734667       0.92876217E-01
    10.00   -21.430070       0.92583027E-01
    10.00   -21.659050       0.92758699E-01
    10.00   -21.563279       0.92674953E-01
    10.00   -21.531190       0.92815359E-01
    10.00   -21.508984       0.92271674E-01
    10.00   -21.580996       0.92531685E-01
    10.00   -21.626289       0.92439102E-01
    10.00   -21.635615       0.93932259E-01
    10.00   -21.715869       0.92731934E-01
    10.00   -21.618552       0.92439227E-01
    10.00   -21.767179       0.92828268E-01
    10.00   -21.694649       0.92985876E-01
    10.00   -21.695707       0.93147647E-01
    10.00   -21.333652       0.91897429E-01
    10.00   -21.392922       0.91947000E-01
    10.00   -21.703474       0.92667723E-01
    10.00   -21.692551       0.92029275E-01
    10.00   -21.608939       0.93032353E-01
    10.00   -21.512150       0.92558833E-01
    10.00   -21.668718       0.93357557E-01
    10.00   -21.606836       0.92490908E-01
    10.00   -21.262527       0.91949683E-01
    10.00   -21.531819       0.92121869E-01
    10.00   -21.517099       0.92669082E-01
    10.00   -21.490242       0.92459346E-01
    10.00   -21.396104       0.92231272E-01
    10.00   -21.558188       0.92511716E-01
    10.00   -21.746012       0.92872804E-01
    10.00   -21.808309       0.93209758E-01
    10.00   -21.697996       0.93303980E-01
    10.00   -21.714523       0.93048672E-01
    10.00   -21.719714       0.93469758E-01
    10.00   -21.429109       0.91878150E-01
    10.00   -21.374991       0.92401715E-01
    10.00   -21.663439       0.92628974E-01
    10.00   -21.586343       0.91488631E-01
    10.00   -21.539153       0.92489252E-01
    10.00   -21.709683       0.92446422E-01
    10.00   -21.793373       0.93119488E-01
    10.00   -21.542210       0.92789054E-01
    10.00   -21.421259       0.92100786E-01
    10.00   -21.307379       0.91476631E-01
    10.00   -21.555404       0.92546842E-01
    10.00   -21.786663       0.93128884E-01
    10.00   -21.650515       0.92654920E-01
    10.00   -21.513640       0.92902039E-01
    10.00   -21.507225       0.93070388E-01
    10.00   -21.672231       0.92729422E-01
    10.00   -21.578289       0.92792898E-01
    10.00   -21.712742       0.92624894E-01
    10.00   -21.440078       0.92329662E-01
    10.00   -21.874528       0.93268249E-01
    10.00   -21.404884       0.92278866E-01
    10.00   -21.782539       0.92906197E-01
    10.00   -21.662738       0.93072438E-01
    30.00    26.430772       0.59829138E-01
    30.00    26.176555       0.59308681E-01
    30.00    26.275691       0.59691699E-01
    30.00    26.322154       0.59654133E-01
    30.00    26.302351       0.59588769E-01
    30.00    26.525043       0.59978089E-01
    30.00    26.307452       0.59591761E-01
    30.00    26.256542       0.59628047E-01
    30.00    26.268438       0.59565889E-01
    30.00    26.229212       0.59499169E-01
    30.00    26.227844       0.59432557E-01
    30.00    26.355700       0.59691826E-01
    30.00    25.973168       0.59006347E-01
    30.00    26.307707       0.59570178E-01
    30.00    26.440292       0.59889374E-01
    30.00    26.413130       0.59836790E-01
    30.00    26.371406       0.59786154E-01
    30.00    26.137174       0.59188599E-01
    30.00    26.309937       0.59887624E-01
    30.00    26.207126       0.59603880E-01
    30.00    26.297540       0.59685718E-01
    30.00    26.319688       0.59556335E-01
    30.00    26.418547       0.59716475E-01
    30.00    26.164494       0.59255074E-01
    30.00    26.187792       0.59411310E-01
    30.00    26.458142       0.59957960E-01
    30.00    26.033603       0.59242642E-01
    30.00    26.457100       0.59822110E-01
    30.00    26.410994       0.59842998E-01
    30.00    26.277917       0.59614049E-01
    30.00    26.277352       0.59591324E-01
    30.00    26.568387       0.60216083E-01
    30.00    26.407524       0.59909429E-01
    30.00    26.078683       0.59070013E-01
    30.00    26.377829       0.59777234E-01
    30.00    26.207233       0.59436116E-01
    30.00    26.287904       0.59629698E-01
    30.00    26.409135       0.59922976E-01
    30.00    26.500771       0.59959137E-01
    30.00    26.335613       0.59683323E-01
    30.00    26.428772       0.59866568E-01
    30.00    26.340555       0.59557044E-01
    30.00    26.463964       0.59951369E-01
    30.00    26.348212       0.59695724E-01
    30.00    26.435662       0.59863018E-01
    30.00    26.351351       0.59892249E-01
    30.00    26.401521       0.59834693E-01
    30.00    26.382602       0.59826779E-01
    30.00    26.410573       0.60031448E-01
    30.00    26.274654       0.59561224E-01
    30.00    26.334764       0.59729687E-01
    30.00    26.318534       0.59580116E-01
    30.00    26.729153       0.60910584E-01
    30.00    26.384525       0.59768309E-01
    30.00    26.312781       0.59574703E-01
    30.00    26.431280       0.59777669E-01
    30.00    26.501798       0.59933972E-01
    30.00    26.540729       0.60117347E-01
    30.00    26.126360       0.59416418E-01
    30.00    26.154443       0.59420371E-01
    30.00    26.400027       0.59708467E-01
    30.00    26.171129       0.59178572E-01
    30.00    26.512194       0.60086053E-01
    30.00    26.348275       0.59799058E-01
    30.00    26.619879       0.60300095E-01
    30.00    26.337192       0.59662104E-01
    30.00    26.165577       0.59539993E-01
    30.00    26.210754       0.59402684E-01
    30.00    26.386546       0.59879808E-01
    30.00    26.313500       0.59751336E-01
    30.00    26.239415       0.59642897E-01
    30.00    26.339976       0.59726152E-01
    30.00    26.441373       0.59855226E-01
    30.00    26.555767       0.60038046E-01
    30.00    26.569213       0.60237134E-01
    30.00    26.500571       0.59993443E-01
    30.00    26.607930       0.60386253E-01
    30.00    26.178425       0.59218517E-01
    30.00    26.289890       0.59771738E-01
    30.00    26.392920       0.59684880E-01
    30.00    26.013493       0.58799833E-01
    30.00    26.319496       0.59712638E-01
    30.00    26.313184       0.59508984E-01
    30.00    26.552085       0.59983444E-01
    30.00    26.433475       0.59943147E-01
    30.00    26.199982       0.59520264E-01
    30.00    25.994771       0.59087106E-01
    30.00    26.315103       0.59745778E-01
    30.00    26.537958       0.60025637E-01
    30.00    26.364409       0.59741440E-01
    30.00    26.469449       0.60082161E-01
    30.00    26.505707       0.60228233E-01
    30.00    26.419539       0.59771183E-01
    30.00    26.432125       0.59917222E-01
    30.00    26.365280       0.59654651E-01
    30.00    26.286467       0.59678759E-01
    30.00    26.575063       0.60049126E-01
    30.00    26.275052       0.59651255E-01
    30.00    26.464204       0.59819781E-01
    30.00    26.482759       0.60098797E-01
    50.00    2.0093511       0.23494493E-01
    50.00    1.9886350       0.23289176E-01
    50.00    1.9944969       0.23462828E-01
    50.00    1.9995581       0.23436246E-01
    50.00    1.9971764       0.23415090E-01
    50.00    2.0162662       0.23549631E-01
    50.00    1.9987514       0.23410246E-01
    50.00    1.9937422       0.23439053E-01
    50.00    1.9947600       0.23400999E-01
    50.00    1.9918266       0.23382804E-01
    50.00    1.9921977       0.23348950E-01
    50.00    2.0026938       0.23448841E-01
    50.00    1.9711200       0.23189912E-01
    50.00    1.9990407       0.23395303E-01
    50.00    2.0092776       0.23528454E-01
    50.00    2.0075287       0.23502358E-01
    50.00    2.0033633       0.23488109E-01
    50.00    1.9842859       0.23250796E-01
    50.00    1.9970182       0.23553156E-01
    50.00    1.9903775       0.23439143E-01
    50.00    1.9978715       0.23453510E-01
    50.00    2.0003927       0.23384630E-01
    50.00    2.0073020       0.23448682E-01
    50.00    1.9868100       0.23271548E-01
    50.00    1.9879533       0.23343989E-01
    50.00    2.0107884       0.23553029E-01
    50.00    1.9754272       0.23297707E-01
    50.00    2.0101375       0.23493183E-01
    50.00    2.0058527       0.23514865E-01
    50.00    1.9948699       0.23428787E-01
    50.00    1.9957398       0.23410106E-01
    50.00    2.0193355       0.23657232E-01
    50.00    2.0066166       0.23543430E-01
    50.00    1.9797113       0.23205119E-01
    50.00    2.0040856       0.23482029E-01
    50.00    1.9909788       0.23352233E-01
    50.00    1.9963262       0.23432452E-01
    50.00    2.0069524       0.23546795E-01
    50.00    2.0140293       0.23546910E-01
    50.00    2.0002924       0.23446710E-01
    50.00    2.0085929       0.23517425E-01
    50.00    2.0007932       0.23386716E-01
    50.00    2.0115114       0.23551467E-01
    50.00    2.0020966       0.23449901E-01
    50.00    2.0082879       0.23514815E-01
    50.00    2.0014505       0.23543547E-01
    50.00    2.0049262       0.23505144E-01
    50.00    2.0041851       0.23509398E-01
    50.00    2.0053160       0.23601570E-01
    50.00    1.9956768       0.23398333E-01
    50.00    1.9999000       0.23473007E-01
    50.00    1.9991365       0.23400455E-01
    50.00    2.0286608       0.23957652E-01
    50.00    2.0040921       0.23480956E-01
    50.00    1.9987656       0.23399807E-01
    50.00    2.0084961       0.23477432E-01
    50.00    2.0154807       0.23531052E-01
    50.00    2.0169893       0.23614113E-01
    50.00    1.9829194       0.23364197E-01
    50.00    1.9846853       0.23355557E-01
    50.00    2.0056753       0.23446946E-01
    50.00    1.9876402       0.23239421E-01
    50.00    2.0152553       0.23603276E-01
    50.00    2.0013846       0.23502332E-01
    50.00    2.0238212       0.23685867E-01
    50.00    2.0009691       0.23434729E-01
    50.00    1.9856564       0.23412590E-01
    50.00    1.9905539       0.23338883E-01
    50.00    2.0047863       0.23533116E-01
    50.00    1.9978226       0.23485576E-01
    50.00    1.9920755       0.23446906E-01
    50.00    2.0002742       0.23468990E-01
    50.00    2.0085963       0.23510502E-01
    50.00    2.0189909       0.23574188E-01
    50.00    2.0196591       0.23668439E-01
    50.00    2.0140311       0.23562984E-01
    50.00    2.0216338       0.23731939E-01
    50.00    1.9902684       0.23249003E-01
    50.00    1.9962987       0.23499176E-01
    50.00    2.0063942       0.23432090E-01
    50.00    1.9752407       0.23087327E-01
    50.00    1.9989771       0.23467515E-01
    50.00    1.9991207       0.23364790E-01
    50.00    2.0193255       0.23551486E-01
    50.00    2.0088621       0.23553142E-01
    50.00    1.9883651       0.23396900E-01
    50.00    1.9723403       0.23231990E-01
    50.00    1.9978465       0.23484312E-01
    50.00    2.0165889       0.23571030E-01
    50.00    2.0023397       0.23469973E-01
    50.00    2.0111050       0.23605811E-01
    50.00    2.0136538       0.23672706E-01
    50.00    2.0081833       0.23469982E-01
    50.00    2.0088373       0.23534966E-01
    50.00    2.0028828       0.23426116E-01
    50.00    1.9968533       0.23454904E-01
    50.00    2.0199373       0.23574213E-01
    50.00    1.9957481       0.23444888E-01
    50.00    2.0114224       0.23490087E-01
    50.00    2.0115611       0.23620364E-01
    70.00  -0.50370296       0.12986319E-01
    70.00  -0.50125722       0.12875310E-01
    70.00  -0.50515029       0.12975878E-01
    70.00  -0.50347301       0.12955213E-01
    70.00  -0.50347632       0.12942085E-01
    70.00  -0.50482078       0.13010877E-01
    70.00  -0.50254297       0.12939445E-01
    70.00  -0.50435438       0.12963530E-01
    70.00  -0.50317124       0.12938254E-01
    70.00  -0.50240345       0.12930625E-01
    70.00  -0.50208205       0.12908100E-01
    70.00  -0.50325343       0.12961751E-01
    70.00  -0.50023391       0.12829067E-01
    70.00  -0.50245220       0.12934207E-01
    70.00  -0.50494074       0.13003994E-01
    70.00  -0.50474772       0.12989805E-01
    70.00  -0.50492379       0.12983414E-01
    70.00  -0.49975669       0.12853571E-01
    70.00  -0.50704704       0.13029397E-01
    70.00  -0.50468584       0.12961440E-01
    70.00  -0.50437636       0.12967666E-01
    70.00  -0.50202587       0.12925771E-01
    70.00  -0.50320609       0.12954523E-01
    70.00  -0.50048173       0.12863444E-01
    70.00  -0.50251920       0.12911067E-01
    70.00  -0.50613917       0.13019502E-01
    70.00  -0.50204098       0.12884764E-01
    70.00  -0.50384314       0.12980554E-01
    70.00  -0.50462516       0.12997731E-01
    70.00  -0.50386514       0.12954039E-01
    70.00  -0.50379587       0.12945107E-01
    70.00  -0.50755573       0.13076627E-01
    70.00  -0.50534261       0.13015566E-01
    70.00  -0.49921630       0.12832028E-01
    70.00  -0.50394866       0.12977761E-01
    70.00  -0.50220570       0.12911156E-01
    70.00  -0.50351187       0.12953868E-01
    70.00  -0.50610025       0.13019849E-01
    70.00  -0.50506805       0.13014721E-01
    70.00  -0.50347473       0.12961629E-01
    70.00  -0.50441293       0.12998206E-01
    70.00  -0.50224653       0.12923002E-01
    70.00  -0.50595199       0.13019056E-01
    70.00  -0.50359537       0.12962307E-01
    70.00  -0.50445509       0.12995347E-01
    70.00  -0.50630926       0.13022764E-01
    70.00  -0.50490813       0.12991426E-01
    70.00  -0.50488724       0.12997761E-01
    70.00  -0.50771354       0.13052841E-01
    70.00  -0.50343502       0.12939494E-01
    70.00  -0.50469986       0.12976062E-01
    70.00  -0.50274381       0.12933802E-01
    70.00  -0.51638687       0.13254289E-01
    70.00  -0.50358483       0.12976189E-01
    70.00  -0.50245355       0.12931621E-01
    70.00  -0.50311241       0.12970449E-01
    70.00  -0.50433260       0.13006583E-01
    70.00  -0.50659147       0.13051335E-01
    70.00  -0.50320403       0.12919977E-01
    70.00  -0.50339497       0.12917096E-01
    70.00  -0.50344381       0.12957175E-01
    70.00  -0.49862550       0.12840789E-01
    70.00  -0.50668040       0.13047413E-01
    70.00  -0.50502930       0.12991490E-01
    70.00  -0.50870097       0.13092317E-01
    70.00  -0.50337684       0.12953997E-01
    70.00  -0.50486452       0.12949504E-01
    70.00  -0.50153542       0.12901235E-01
    70.00  -0.50540956       0.13010214E-01
    70.00  -0.50523423       0.12985918E-01
    70.00  -0.50468278       0.12968833E-01
    70.00  -0.50482911       0.12975967E-01
    70.00  -0.50459536       0.12993357E-01
    70.00  -0.50502858       0.13026726E-01
    70.00  -0.50684291       0.13082797E-01
    70.00  -0.50518368       0.13022956E-01
    70.00  -0.50923430       0.13119934E-01
    70.00  -0.49863804       0.12851729E-01
    70.00  -0.50556373       0.12992831E-01
    70.00  -0.50265411       0.12949756E-01
