 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    19897.000000000000     
 Random number seed                 =           38
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2048.03     
 Error (pb)                  =   0.503276     
 
 Sigma (pb)                  =    1996.68     
 Error (pb)                  =   0.489582     
 
 Sigma (pb)                  =    2019.31     
 Error (pb)                  =   0.499159     
 
 Sigma (pb)                  =    2033.63     
 Error (pb)                  =   0.496078     
 
 Sigma (pb)                  =    1987.91     
 Error (pb)                  =   0.490593     
 
 Sigma (pb)                  =    2034.22     
 Error (pb)                  =   0.500428     
 
 Sigma (pb)                  =    2039.55     
 Error (pb)                  =   0.496687     
 
 Sigma (pb)                  =    2036.75     
 Error (pb)                  =   0.494863     
 
 Sigma (pb)                  =    2026.86     
 Error (pb)                  =   0.495706     
 
 Sigma (pb)                  =    2033.25     
 Error (pb)                  =   0.494492     
 
 Sigma (pb)                  =    2046.62     
 Error (pb)                  =   0.495591     
 
 Sigma (pb)                  =    2021.68     
 Error (pb)                  =   0.495807     
 
 Sigma (pb)                  =    2023.93     
 Error (pb)                  =   0.49465     
 
 Sigma (pb)                  =    2046.27     
 Error (pb)                  =   0.495634     
 
 Sigma (pb)                  =    2035.02     
 Error (pb)                  =   0.503721     
 
 Sigma (pb)                  =    2017.88     
 Error (pb)                  =   0.493191     
 
 Sigma (pb)                  =    2030.4     
 Error (pb)                  =   0.495752     
 
 Sigma (pb)                  =    2037.1     
 Error (pb)                  =   0.496889     
 
 Sigma (pb)                  =    2017.71     
 Error (pb)                  =   0.49702     
 
 Sigma (pb)                  =    2014.38     
 Error (pb)                  =   0.492439     
 
 Sigma (pb)                  =    2036.77     
 Error (pb)                  =   0.4972     
 
 Sigma (pb)                  =    2024.8     
 Error (pb)                  =   0.49455     
 
 Sigma (pb)                  =    1992.53     
 Error (pb)                  =   0.491782     
 
 Sigma (pb)                  =    2024.91     
 Error (pb)                  =   0.494211     
 
 Sigma (pb)                  =    2012.57     
 Error (pb)                  =   0.492442     
 
 Sigma (pb)                  =    2039.42     
 Error (pb)                  =   0.494847     
 
 Sigma (pb)                  =    2032.64     
 Error (pb)                  =   0.493845     
 
 Sigma (pb)                  =    2039.93     
 Error (pb)                  =   0.497679     
 
 Sigma (pb)                  =    2033.39     
 Error (pb)                  =   0.496869     
 
 Sigma (pb)                  =    2033.03     
 Error (pb)                  =   0.494566     
 
 Sigma (pb)                  =    2026.05     
 Error (pb)                  =   0.493088     
 
 Sigma (pb)                  =    2013.55     
 Error (pb)                  =   0.497821     
 
 Sigma (pb)                  =    2037.32     
 Error (pb)                  =   0.497152     
 
 Sigma (pb)                  =    2035.47     
 Error (pb)                  =   0.497868     
 
 Sigma (pb)                  =    2023.87     
 Error (pb)                  =   0.500856     
 
 Sigma (pb)                  =    2040.51     
 Error (pb)                  =   0.494331     
 
 Sigma (pb)                  =    2035.27     
 Error (pb)                  =   0.496078     
 
 Sigma (pb)                  =    2010.94     
 Error (pb)                  =   0.492153     
 
 Sigma (pb)                  =    2038.44     
 Error (pb)                  =   0.500224     
 
 Sigma (pb)                  =    2042     
 Error (pb)                  =   0.497509     
 
 Sigma (pb)                  =    2047     
 Error (pb)                  =   0.500091     
 
 Sigma (pb)                  =    2018.16     
 Error (pb)                  =   0.494637     
 
 Sigma (pb)                  =    1976.51     
 Error (pb)                  =   0.492009     
 
 Sigma (pb)                  =    2032.1     
 Error (pb)                  =   0.49486     
 
 Sigma (pb)                  =    2035.94     
 Error (pb)                  =   0.498624     
 
 Sigma (pb)                  =    2035.82     
 Error (pb)                  =   0.497588     
 
 Sigma (pb)                  =    2033.61     
 Error (pb)                  =   0.497553     
 
 Sigma (pb)                  =    2033.77     
 Error (pb)                  =   0.497466     
 
 Sigma (pb)                  =    2014.79     
 Error (pb)                  =   0.494484     
 
 Sigma (pb)                  =    2013.89     
 Error (pb)                  =   0.490835     
 
 Sigma (pb)                  =    2033.89     
 Error (pb)                  =   0.495087     
 
 Sigma (pb)                  =    2034.72     
 Error (pb)                  =   0.494868     
 
 Sigma (pb)                  =    2025.21     
 Error (pb)                  =   0.498282     
 
 Sigma (pb)                  =    2041.08     
 Error (pb)                  =   0.497453     
 
 Sigma (pb)                  =    2021.16     
 Error (pb)                  =   0.496036     
 
 Sigma (pb)                  =    2044.56     
 Error (pb)                  =   0.505878     
 
 Sigma (pb)                  =    2040.81     
 Error (pb)                  =   0.501914     
 
 Sigma (pb)                  =    2038.68     
 Error (pb)                  =   0.499051     
 
 Sigma (pb)                  =    2036.82     
 Error (pb)                  =   0.495133     
 
 Sigma (pb)                  =    2012.08     
 Error (pb)                  =   0.490569     
 
 Sigma (pb)                  =    2025.57     
 Error (pb)                  =   0.495735     
 
 Sigma (pb)                  =    2036.68     
 Error (pb)                  =   0.49852     
 
 Sigma (pb)                  =    2040.36     
 Error (pb)                  =   0.499058     
 
 Sigma (pb)                  =    2016.47     
 Error (pb)                  =   0.493045     
 
 Sigma (pb)                  =    2033.9     
 Error (pb)                  =   0.497122     
 
 Sigma (pb)                  =    2034.03     
 Error (pb)                  =   0.495488     
 
 Sigma (pb)                  =    1984.2     
 Error (pb)                  =   0.49099     
 
 Sigma (pb)                  =    2035.37     
 Error (pb)                  =   0.494887     
 
 Sigma (pb)                  =    2017.59     
 Error (pb)                  =   0.494466     
 
 Sigma (pb)                  =    2036.27     
 Error (pb)                  =   0.49978     
 
 Sigma (pb)                  =    2013.65     
 Error (pb)                  =   0.49356     
 
 Sigma (pb)                  =    2016.81     
 Error (pb)                  =   0.494922     
 
 Sigma (pb)                  =    2039.42     
 Error (pb)                  =   0.497404     
 
 Sigma (pb)                  =    2060.14     
 Error (pb)                  =   0.501858     
 
 Sigma (pb)                  =    2028.67     
 Error (pb)                  =   0.509317     
 
 Sigma (pb)                  =    2028.8     
 Error (pb)                  =   0.497611     
 
 Sigma (pb)                  =    2037.02     
 Error (pb)                  =   0.502718     
 
 Sigma (pb)                  =    2036.83     
 Error (pb)                  =   0.494606     
 
 Sigma (pb)                  =    2022.26     
 Error (pb)                  =   0.502758     
 
 Sigma (pb)                  =    2027.03     
 Error (pb)                  =   0.499614     
 
 Sigma (pb)                  =    2062.09     
 Error (pb)                  =   0.498427     
 
 Sigma (pb)                  =    2016.95     
 Error (pb)                  =   0.497888     
 
 Sigma (pb)                  =    2060.29     
 Error (pb)                  =   0.498391     
 
 Sigma (pb)                  =    2046.83     
 Error (pb)                  =   0.499723     
 
 Sigma (pb)                  =    2030.46     
 Error (pb)                  =   0.498214     
 
 Sigma (pb)                  =    2016.24     
 Error (pb)                  =   0.49325     
 
 Sigma (pb)                  =    2019.79     
 Error (pb)                  =   0.493031     
 
 Sigma (pb)                  =    2033.85     
 Error (pb)                  =   0.50099     
 
 Sigma (pb)                  =    2037.98     
 Error (pb)                  =   0.49785     
 
 Sigma (pb)                  =    2023.34     
 Error (pb)                  =   0.496246     
 
 Sigma (pb)                  =    2013.84     
 Error (pb)                  =   0.494419     
 
 Sigma (pb)                  =    2017.03     
 Error (pb)                  =   0.497564     
 
 Sigma (pb)                  =    2031.14     
 Error (pb)                  =   0.498593     
 
 Sigma (pb)                  =    2052.86     
 Error (pb)                  =   0.500867     
 
 Sigma (pb)                  =    2036.62     
 Error (pb)                  =   0.496543     
 
 Sigma (pb)                  =    2034.2     
 Error (pb)                  =   0.497619     
 
 Sigma (pb)                  =    2051.09     
 Error (pb)                  =   0.502637     
 
 Sigma (pb)                  =    2023.54     
 Error (pb)                  =   0.493142     
 
 Sigma (pb)                  =    2050.2     
 Error (pb)                  =   0.498454     
 
 Sigma (pb)                  =    2025.74     
 Error (pb)                  =   0.505116     
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00           1454.29          0.582629
    10.00           1412.11          0.569666
    10.00            1430.6          0.578996
    10.00           1443.53          0.576239
    10.00           1403.63          0.570904
    10.00           1441.83          0.580324
    10.00           1448.36          0.576739
    10.00           1446.41          0.575362
    10.00           1438.03          0.575673
    10.00           1443.78          0.574609
    10.00           1456.21          0.575464
    10.00           1431.17          0.575944
    10.00           1438.99          0.573713
    10.00           1454.61          0.575721
    10.00           1442.73          0.583158
    10.00           1427.14          0.573917
    10.00           1438.73          0.576277
    10.00           1449.62           0.57597
    10.00           1427.66          0.577726
    10.00           1425.17          0.573268
    10.00            1445.4          0.577398
    10.00           1435.62          0.574451
    10.00           1406.63          0.571992
    10.00           1438.24           0.57363
    10.00           1426.11          0.572517
    10.00           1446.63          0.575818
    10.00           1444.45          0.573948
    10.00           1448.18          0.577734
    10.00           1441.83          0.577302
    10.00           1443.65          0.574954
    10.00           1436.84          0.573483
    10.00           1421.07          0.578664
    10.00           1444.32          0.577812
    10.00           1449.98          0.576463
    10.00           1433.29          0.580451
    10.00           1450.88          0.574333
    10.00           1445.02          0.576232
    10.00           1420.07          0.573322
    10.00           1445.12          0.580297
    10.00           1450.99          0.577467
    10.00           1453.59          0.580154
    10.00           1430.84           0.57442
    10.00           1389.89          0.572793
    10.00           1441.17          0.575232
    10.00           1444.77          0.578695
    10.00           1443.01          0.578313
    10.00            1442.4          0.577865
    10.00           1441.69          0.577852
    10.00            1423.6          0.575786
    10.00           1427.34          0.571248
    10.00           1443.56          0.575567
    10.00           1445.04          0.574935
    10.00           1427.77          0.581292
    10.00           1448.94          0.577684
    10.00           1432.29           0.57594
    10.00           1452.45          0.584724
    10.00              1448          0.581496
    10.00           1444.95          0.579639
    10.00           1447.27          0.575423
    10.00            1426.4          0.571036
    10.00           1435.38          0.575804
    10.00           1449.49          0.577194
    10.00           1445.37          0.579675
    10.00           1426.58          0.573897
    10.00           1438.76          0.578463
    10.00            1444.1          0.575618
    10.00           1398.66          0.571675
    10.00           1445.81          0.574782
    10.00           1426.71          0.575286
    10.00           1445.17          0.579767
    10.00           1425.25          0.574151
    10.00           1427.96          0.575262
    10.00           1447.66          0.577705
    10.00           1464.53          0.581926
    10.00           1434.01          0.588591
    10.00           1436.37          0.578096
    10.00           1441.01          0.583524
    10.00           1447.91          0.573898
    10.00           1432.04          0.582288
    10.00           1437.07           0.57895
    10.00           1475.82          0.576523
    10.00           1427.33          0.577842
    10.00           1469.26          0.577857
    10.00           1452.13          0.579815
    10.00            1437.5          0.578697
    10.00           1428.67          0.573619
    10.00           1433.42          0.572698
    10.00           1441.97          0.580906
    10.00           1444.46          0.578367
    10.00           1433.57          0.576481
    10.00           1422.79           0.57552
    10.00           1423.72          0.578744
    10.00           1439.98          0.578367
    10.00            1458.4          0.581017
    10.00           1446.37          0.576464
    10.00           1443.01           0.57771
    10.00            1456.9          0.582446
    10.00           1433.74          0.573842
    10.00           1457.12          0.578501
    10.00           1432.88           0.58476
    30.00           361.617          0.317139
    30.00           355.453          0.314333
    30.00           357.859          0.316524
    30.00            359.09          0.316215
    30.00             355.1          0.315437
    30.00           360.693          0.317667
    30.00           359.916          0.316116
    30.00           359.135          0.316225
    30.00           358.227          0.315723
    30.00           358.644          0.315488
    30.00           359.445          0.315331
    30.00           359.273          0.316318
    30.00           355.743          0.313242
    30.00           360.259           0.31588
    30.00           360.495           0.31745
    30.00           359.276          0.316961
    30.00           359.958          0.317004
    30.00           357.709          0.314056
    30.00           358.453          0.317467
    30.00           358.013          0.316215
    30.00           359.806          0.316569
    30.00           358.647          0.315572
    30.00           356.428          0.315875
    30.00           357.046          0.314217
    30.00           356.584          0.314964
    30.00           360.755          0.317715
    30.00           357.716          0.314656
    30.00           360.382          0.316883
    30.00           359.991          0.317129
    30.00           358.592          0.316098
    30.00           358.409          0.315884
    30.00           360.295          0.318695
    30.00           360.808          0.317565
    30.00           356.491          0.313412
    30.00           359.327          0.316813
    30.00           358.878          0.315158
    30.00           359.153          0.316127
    30.00           359.153          0.317409
    30.00           361.176          0.317702
    30.00           359.752          0.316293
    30.00           361.327          0.317314
    30.00           357.515           0.31548
    30.00           356.418          0.317163
    30.00           359.629          0.316391
    30.00           359.907          0.317052
    30.00           360.485          0.317666
    30.00           359.785          0.317173
    30.00           360.266          0.317161
    30.00           359.248          0.318043
    30.00           356.791          0.315431
    30.00           359.163          0.316573
    30.00           359.018          0.315859
    30.00           362.542          0.322673
    30.00           360.438          0.316829
    30.00           358.375          0.315853
    30.00            360.65          0.316776
    30.00           361.106          0.317375
    30.00            361.36          0.318404
    30.00           358.529          0.315494
    30.00           355.995          0.315055
    30.00           359.234          0.316387
    30.00           357.692          0.313868
    30.00           362.032          0.318451
    30.00           358.643          0.316827
    30.00           362.036          0.319396
    30.00           359.046          0.316106
    30.00           355.373          0.315691
    30.00           358.798          0.315172
    30.00           359.296          0.317192
    30.00           359.512          0.316927
    30.00           357.589          0.316187
    30.00           358.156           0.31645
    30.00           360.222          0.317183
    30.00            362.98           0.31814
    30.00           361.766          0.319046
    30.00           360.524          0.317773
    30.00           362.472            0.3199
    30.00           358.801          0.314034
    30.00           358.831             0.317
    30.00           359.172          0.316168
    30.00            357.54          0.312297
    30.00           358.507          0.316461
    30.00           360.258          0.315471
    30.00            362.31          0.317697
    30.00           360.696          0.317736
    30.00           357.164           0.31565
    30.00            356.48          0.313711
    30.00           360.026          0.317015
    30.00           361.358          0.317933
    30.00           358.831          0.316607
    30.00           359.284          0.318102
    30.00           360.539          0.319024
    30.00           359.902          0.316605
    30.00           361.876          0.317676
    30.00           359.447          0.316109
    30.00           359.591          0.316481
    30.00           361.994          0.318044
    30.00           358.649          0.316313
    30.00           361.348          0.317009
    30.00           360.522          0.318454
    50.00           122.904          0.134716
    50.00           121.137          0.133576
    50.00           121.987          0.134531
    50.00           122.191          0.134389
    50.00            121.12          0.134051
    50.00           122.688          0.134948
    50.00           122.373          0.134317
    50.00            122.25          0.134352
    50.00           121.941          0.134136
    50.00           122.048          0.134062
    50.00           122.182          0.133927
    50.00           122.323           0.13444
    50.00           121.081          0.133088
    50.00           122.452          0.134175
    50.00           122.673          0.134848
    50.00            122.42          0.134655
    50.00           122.556          0.134674
    50.00           121.534          0.133397
    50.00           122.324          0.135003
    50.00           122.117          0.134419
    50.00           122.464          0.134522
    50.00           122.005          0.134071
    50.00           121.431          0.134188
    50.00           121.438          0.133449
    50.00           121.477           0.13384
    50.00           122.782          0.134983
    50.00           121.766          0.133747
    50.00           122.497          0.134569
    50.00           122.501          0.134767
    50.00           122.024          0.134323
    50.00           122.039          0.134195
    50.00           122.833          0.135438
    50.00           122.823           0.13499
    50.00           121.122          0.133116
    50.00           122.343            0.1346
    50.00           122.047          0.133864
    50.00           122.208          0.134306
    50.00           122.494          0.134906
    50.00           122.856           0.13497
    50.00           122.338          0.134353
    50.00           122.847          0.134817
    50.00           121.618          0.134015
    50.00           121.727          0.134843
    50.00            122.37          0.134405
    50.00           122.409          0.134708
    50.00           122.811          0.135003
    50.00           122.441          0.134734
    50.00           122.621          0.134785
    50.00           122.558          0.135205
    50.00           121.506          0.134033
    50.00           122.248          0.134508
    50.00           122.067          0.134174
    50.00           123.974          0.137235
    50.00           122.585          0.134605
    50.00           121.958          0.134203
    50.00           122.556          0.134544
    50.00            122.75          0.134846
    50.00           122.982          0.135276
    50.00           122.061          0.134098
    50.00           121.325          0.133885
    50.00           122.214          0.134356
    50.00           121.456          0.133301
    50.00           123.249          0.135288
    50.00           122.255           0.13466
    50.00           123.337          0.135711
    50.00           122.156          0.134286
    50.00           121.465          0.134215
    50.00           122.035          0.133883
    50.00           122.465          0.134831
    50.00           122.432          0.134671
    50.00           121.941          0.134421
    50.00           122.004          0.134455
    50.00           122.524           0.13475
    50.00           123.271          0.135134
    50.00           123.249          0.135602
    50.00           122.726          0.135032
    50.00            123.52          0.135971
    50.00           121.861           0.13339
    50.00           122.314           0.13477
    50.00           122.183          0.134302
    50.00           121.119          0.132575
    50.00           122.167          0.134525
    50.00           122.227          0.133941
    50.00           123.118          0.134923
    50.00           122.866          0.135026
    50.00           121.726          0.134147
    50.00            121.41          0.133327
    50.00           122.586           0.13473
    50.00           122.912          0.135035
    50.00           122.159           0.13456
    50.00           122.559          0.135192
    50.00           123.044          0.135619
    50.00            122.42          0.134488
    50.00           123.069          0.134947
    50.00           122.178          0.134264
    50.00            122.45          0.134493
    50.00           122.986          0.135082
    50.00           122.197           0.13443
    50.00           122.729          0.134649
    50.00           122.864          0.135384
    70.00           52.7631         0.0805031
    70.00           52.0987         0.0798991
    70.00           52.4908         0.0805073
    70.00            52.516         0.0803715
    70.00            52.124         0.0801843
    70.00           52.6811         0.0806405
    70.00           52.5638         0.0803172
    70.00           52.5616         0.0803899
    70.00           52.4233         0.0802303
    70.00           52.4632         0.0801822
    70.00            52.487         0.0801057
    70.00           52.5704          0.080374
    70.00           52.0847         0.0796738
    70.00           52.5942         0.0802247
    70.00           52.6965         0.0806154
    70.00           52.6406         0.0805299
    70.00           52.6787          0.080544
    70.00           52.2083         0.0797734
    70.00           52.6682         0.0808052
    70.00           52.5653         0.0804641
    70.00           52.6357         0.0804623
    70.00           52.4073         0.0801461
    70.00           52.1923         0.0802077
    70.00           52.1915         0.0798116
    70.00           52.2558         0.0800788
    70.00           52.7629         0.0807165
    70.00           52.3736         0.0800709
    70.00           52.5944         0.0804229
    70.00           52.6411         0.0805793
    70.00           52.4601         0.0803581
    70.00           52.4727         0.0802758
    70.00           52.8097          0.080966
    70.00           52.7879          0.080725
    70.00           52.0339         0.0796173
    70.00           52.5873         0.0804889
    70.00           52.4483         0.0800671
    70.00           52.5312         0.0803376
    70.00           52.7001         0.0806939
    70.00            52.773         0.0806646
    70.00           52.5657         0.0803372
    70.00           52.7617         0.0805949
    70.00           52.2462          0.080117
    70.00           52.3762         0.0806238
    70.00           52.5829          0.080375
    70.00           52.5788         0.0805288
    70.00           52.8235         0.0807917
    70.00           52.6193         0.0805775
    70.00           52.6946         0.0805991
    70.00           52.7496         0.0809097
    70.00            52.242         0.0801645
    70.00           52.5552         0.0804646
    70.00           52.4325         0.0802229
    70.00           53.4426         0.0821749
    70.00           52.6678         0.0804773
    70.00           52.4027         0.0802505
    70.00           52.6207         0.0804036
    70.00           52.6805         0.0805627
    70.00           52.8328         0.0808561
    70.00           52.5065         0.0802796
    70.00           52.2177         0.0801457
    70.00           52.5048         0.0803138
    70.00           52.1484         0.0796865
    70.00           52.9676         0.0808845
    70.00           52.5896         0.0805469
    70.00            53.016         0.0811409
    70.00           52.4923         0.0802934
    70.00           52.3517         0.0803638
    70.00           52.4487         0.0800894
    70.00           52.6666         0.0806408
    70.00           52.6485          0.080577
    70.00           52.4838         0.0804376
    70.00           52.4572         0.0804254
    70.00           52.6361         0.0805542
    70.00           52.8846         0.0807326
    70.00           52.9646         0.0810458
    70.00           52.7319         0.0807085
    70.00           53.1129         0.0813139
    70.00           52.2987          0.079711
    70.00           52.6152         0.0806411
    70.00           52.4786          0.080263
    70.00           51.9465         0.0792667
    70.00           52.5459         0.0804604
    70.00           52.4416         0.0800425
    70.00           52.8339         0.0806025
    70.00           52.8178         0.0807542
    70.00           52.3823          0.080292
    70.00           52.2415         0.0798134
    70.00            52.706         0.0806019
    70.00           52.7828         0.0807029
    70.00           52.5049         0.0804647
    70.00           52.7252         0.0808655
    70.00           52.9483         0.0811204
    70.00           52.5778         0.0803804
    70.00           52.8725         0.0806936
    70.00           52.4676          0.080266
    70.00           52.6517         0.0804572
    70.00           52.7816         0.0807107
    70.00           52.5564         0.0804404
    70.00           52.6708         0.0804559
    70.00           52.8316         0.0809529
    90.00           25.8872         0.0545612
    90.00           25.5939         0.0541347
    90.00           25.8098         0.0546071
    90.00           25.7949         0.0544875
    90.00           25.6194         0.0543241
    90.00           25.8467         0.0546123
    90.00           25.8079         0.0544384
    90.00           25.8265         0.0545216
    90.00           25.7549         0.0543902
    90.00           25.7775         0.0543821
    90.00           25.7779         0.0543026
    90.00            25.816         0.0544892
    90.00           25.6141         0.0540607
    90.00           25.8201         0.0543862
    90.00           25.8684         0.0546288
    90.00           25.8491         0.0545605
    90.00           25.8727         0.0545997
    90.00           25.6452         0.0540791
    90.00           25.9092         0.0548658
    90.00           25.8496         0.0545854
    90.00           25.8575         0.0545695
    90.00           25.7237         0.0542962
    90.00           25.6181         0.0542989
    90.00           25.6363         0.0540867
    90.00           25.6888         0.0543179
    90.00           25.9024         0.0547014
    90.00           25.7583         0.0543599
    90.00           25.8087         0.0544789
    90.00           25.8541         0.0546295
    90.00           25.7792         0.0544984
    90.00             25.78         0.0544166
    90.00           25.9293         0.0548644
    90.00           25.9255         0.0547404
    90.00           25.5633          0.053979
    90.00           25.8202         0.0545292
    90.00           25.7606         0.0543027
    90.00            25.807          0.054466
    90.00           25.8925         0.0546995
    90.00           25.9046         0.0546665
    90.00           25.8143         0.0544577
    90.00           25.8953         0.0546213
    90.00            25.648         0.0542579
    90.00           25.7263         0.0546183
    90.00           25.8181         0.0544672
    90.00           25.8084         0.0545611
    90.00            25.959         0.0547972
    90.00           25.8397         0.0546095
    90.00           25.8799         0.0546483
    90.00           25.9345         0.0548944
    90.00           25.6622         0.0543301
    90.00           25.8209         0.0545519
    90.00             25.74          0.054357
    90.00           26.3063         0.0557872
    90.00           25.8618         0.0545575
    90.00           25.7273         0.0543676
    90.00           25.8206         0.0544687
    90.00           25.8334         0.0545765
    90.00           25.9353         0.0547988
    90.00           25.8205         0.0544857
    90.00           25.6809         0.0543599
    90.00           25.7766         0.0544084
    90.00           25.6011         0.0539804
    90.00            26.007         0.0548271
    90.00           25.8401          0.054625
    90.00           26.0261          0.054974
    90.00            25.775         0.0544246
    90.00           25.7658         0.0545222
    90.00           25.7652         0.0542939
    90.00           25.8718         0.0546781
    90.00            25.876         0.0546572
    90.00           25.8079          0.054576
    90.00           25.7686         0.0545188
    90.00           25.8431         0.0545865
    90.00           25.9308         0.0546948
    90.00           25.9992         0.0549386
    90.00           25.8845         0.0546922
    90.00           26.0881         0.0551439
    90.00           25.6543         0.0540091
    90.00            25.861         0.0547177
    90.00            25.748         0.0543554
    90.00           25.4925         0.0537036
    90.00            25.821         0.0545624
    90.00            25.727         0.0542334
    90.00           25.9055         0.0545839
    90.00           25.9383         0.0547394
    90.00           25.7594         0.0544519
    90.00           25.7009         0.0541791
    90.00           25.9016         0.0546795
    90.00           25.9003          0.054672
    90.00           25.7879         0.0545463
    90.00           25.9005         0.0548133
    90.00           26.0188         0.0550264
    90.00           25.7999         0.0544569
    90.00           25.9558         0.0546902
    90.00           25.7505         0.0543783
    90.00           25.8712          0.054582
    90.00             25.89         0.0546663
    90.00           25.8273         0.0545484
    90.00           25.8376         0.0544968
    90.00           25.9558         0.0549096
   125.00           21.8391         0.0426024
   125.00           21.6199         0.0422749
   125.00           21.8232         0.0427061
   125.00           21.7887          0.042585
   125.00           21.6515         0.0424334
   125.00           21.7943         0.0426062
   125.00           21.7926         0.0425535
   125.00           21.8225         0.0426323
   125.00           21.7602         0.0425112
   125.00           21.7847         0.0425344
   125.00           21.7744         0.0424611
   125.00           21.7986         0.0425627
   125.00           21.6768         0.0423208
   125.00           21.8019         0.0425016
   125.00           21.8292          0.042654
   125.00            21.822         0.0425985
   125.00           21.8495         0.0426591
   125.00           21.6758         0.0423087
   125.00           21.9148          0.042924
   125.00           21.8639         0.0427172
   125.00           21.8441         0.0426578
   125.00           21.7104         0.0423927
   125.00            21.611         0.0423415
   125.00           21.6629         0.0422817
   125.00           21.7218         0.0424735
   125.00           21.8575         0.0427029
   125.00           21.7959         0.0425899
   125.00           21.7732         0.0425268
   125.00           21.8353          0.042693
   125.00           21.7915         0.0426302
   125.00           21.7791         0.0425217
   125.00           21.8784         0.0428122
   125.00           21.8929         0.0427853
   125.00           21.6102         0.0422166
   125.00           21.7969         0.0425902
   125.00            21.764         0.0424373
   125.00            21.807          0.042591
   125.00           21.8705         0.0427336
   125.00           21.8634         0.0426862
   125.00           21.8031         0.0425666
   125.00           21.8521         0.0426591
   125.00           21.6489         0.0423521
   125.00           21.7119         0.0425879
   125.00           21.7982         0.0425514
   125.00           21.7777         0.0426023
   125.00           21.9358         0.0428575
   125.00           21.8146         0.0426527
   125.00           21.8569         0.0427106
   125.00           21.9216         0.0429134
   125.00           21.6759         0.0424281
   125.00           21.8141         0.0426362
   125.00           21.7306         0.0424586
   125.00           22.2576         0.0436268
   125.00            21.841         0.0426492
   125.00           21.7178         0.0424633
   125.00           21.7853         0.0425262
   125.00           21.7701         0.0425452
   125.00            21.882         0.0427784
   125.00           21.8461         0.0426718
   125.00           21.7266         0.0425285
   125.00            21.761          0.042484
   125.00           21.6245         0.0422035
   125.00           21.9532         0.0428286
   125.00           21.8252         0.0426721
   125.00           21.9573         0.0428943
   125.00           21.7611         0.0425054
   125.00           21.8098         0.0426704
   125.00           21.7732         0.0424662
   125.00           21.8467          0.042714
   125.00           21.8677         0.0427382
   125.00           21.8216         0.0426888
   125.00           21.7633         0.0425774
