 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    4408.0000000000000     
 Random number seed                 =         3116
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    80.175334030767786     
 Error (pb)                  =    2.2204731638851009E-002
 
 Sigma (pb)                  =    79.312473118198483     
 Error (pb)                  =    2.1967008798922622E-002
 
 Sigma (pb)                  =    79.525263797784120     
 Error (pb)                  =    2.2033190116048762E-002
 
 Sigma (pb)                  =    79.874151093730191     
 Error (pb)                  =    2.2117648869718943E-002
 
 Sigma (pb)                  =    79.859022443009550     
 Error (pb)                  =    2.2095968850862270E-002
 
 Sigma (pb)                  =    80.530866072883697     
 Error (pb)                  =    2.2291658752777672E-002
 
 Sigma (pb)                  =    79.840174018312013     
 Error (pb)                  =    2.2114821568987243E-002
 
 Sigma (pb)                  =    79.442143329046289     
 Error (pb)                  =    2.2001428454984283E-002
 
 Sigma (pb)                  =    79.650012832409459     
 Error (pb)                  =    2.2054707803082729E-002
 
 Sigma (pb)                  =    79.503965478028704     
 Error (pb)                  =    2.2010445696164598E-002
 
 Sigma (pb)                  =    79.543565237770082     
 Error (pb)                  =    2.2018017515801947E-002
 
 Sigma (pb)                  =    79.975412176040237     
 Error (pb)                  =    2.2145017080407097E-002
 
 Sigma (pb)                  =    78.683763627220202     
 Error (pb)                  =    2.1799056799463354E-002
 
 Sigma (pb)                  =    79.833901726008804     
 Error (pb)                  =    2.2097184976106472E-002
 
 Sigma (pb)                  =    80.103420557154010     
 Error (pb)                  =    2.2177406540218114E-002
 
 Sigma (pb)                  =    79.998327909443290     
 Error (pb)                  =    2.2152374231850288E-002
 
 Sigma (pb)                  =    79.849404579934131     
 Error (pb)                  =    2.2117035342498651E-002
 
 Sigma (pb)                  =    79.504491144154770     
 Error (pb)                  =    2.2005304845023117E-002
 
 Sigma (pb)                  =    79.472539946842318     
 Error (pb)                  =    2.2026820159994156E-002
 
 Sigma (pb)                  =    79.103733304128681     
 Error (pb)                  =    2.1928844679641672E-002
 
 Sigma (pb)                  =    79.509350552076981     
 Error (pb)                  =    2.2038188665284005E-002
 
 Sigma (pb)                  =    79.866830438423065     
 Error (pb)                  =    2.2112139203122428E-002
 
 Sigma (pb)                  =    80.314241327600939     
 Error (pb)                  =    2.2219928978899527E-002
 
 Sigma (pb)                  =    79.471066984826919     
 Error (pb)                  =    2.1995863946590154E-002
 
 Sigma (pb)                  =    79.425859313818080     
 Error (pb)                  =    2.1990091302768414E-002
 
 Sigma (pb)                  =    80.103371837262785     
 Error (pb)                  =    2.2185278616298362E-002
 
 Sigma (pb)                  =    78.751663299003781     
 Error (pb)                  =    2.1833455051814318E-002
 
 Sigma (pb)                  =    80.444387761986334     
 Error (pb)                  =    2.2246935631744881E-002
 
 Sigma (pb)                  =    80.188734093693554     
 Error (pb)                  =    2.2200895205162413E-002
 
 Sigma (pb)                  =    79.745754064593243     
 Error (pb)                  =    2.2083396626920396E-002
 
 Sigma (pb)                  =    79.576260471361010     
 Error (pb)                  =    2.2031438670317680E-002
 
 Sigma (pb)                  =    80.446604788730411     
 Error (pb)                  =    2.2277017499098370E-002
 
 Sigma (pb)                  =    79.966192595452341     
 Error (pb)                  =    2.2162033957735413E-002
 
 Sigma (pb)                  =    79.299402429694013     
 Error (pb)                  =    2.1953507160737878E-002
 
 Sigma (pb)                  =    79.990635968804384     
 Error (pb)                  =    2.2148938501615333E-002
 
 Sigma (pb)                  =    79.391273181712208     
 Error (pb)                  =    2.1991395942371240E-002
 
 Sigma (pb)                  =    79.698262705001909     
 Error (pb)                  =    2.2071555337722246E-002
 
 Sigma (pb)                  =    79.836040794076496     
 Error (pb)                  =    2.2114716163563305E-002
 
 Sigma (pb)                  =    80.490465843220235     
 Error (pb)                  =    2.2279426732927037E-002
 
 Sigma (pb)                  =    79.930049701304256     
 Error (pb)                  =    2.2120606089551478E-002
 
 Sigma (pb)                  =    80.154436789168500     
 Error (pb)                  =    2.2194246390290193E-002
 
 Sigma (pb)                  =    80.111642976529907     
 Error (pb)                  =    2.2165158270689385E-002
 
 Sigma (pb)                  =    80.032170688309975     
 Error (pb)                  =    2.2165801380176046E-002
 
 Sigma (pb)                  =    79.866112603568794     
 Error (pb)                  =    2.2115229919385606E-002
 
 Sigma (pb)                  =    80.293889209482742     
 Error (pb)                  =    2.2225510847466566E-002
 
 Sigma (pb)                  =    79.639914169926911     
 Error (pb)                  =    2.2076333476116844E-002
 
 Sigma (pb)                  =    80.106934502399241     
 Error (pb)                  =    2.2180978510161972E-002
 
 Sigma (pb)                  =    79.935813437626081     
 Error (pb)                  =    2.2141408467884253E-002
 
 Sigma (pb)                  =    79.884921998589647     
 Error (pb)                  =    2.2130846857849138E-002
 
 Sigma (pb)                  =    79.616156799465713     
 Error (pb)                  =    2.2046598107524584E-002
 
 Sigma (pb)                  =    79.841263344979197     
 Error (pb)                  =    2.2108692370908904E-002
 
 Sigma (pb)                  =    79.906379151991999     
 Error (pb)                  =    2.2121926891462761E-002
 
 Sigma (pb)                  =    80.573739138037993     
 Error (pb)                  =    2.2339420304387101E-002
 
 Sigma (pb)                  =    80.177859969440803     
 Error (pb)                  =    2.2190079390596369E-002
 
 Sigma (pb)                  =    79.914888213345549     
 Error (pb)                  =    2.2122666778064994E-002
 
 Sigma (pb)                  =    80.348351866807747     
 Error (pb)                  =    2.2236767686279864E-002
 
 Sigma (pb)                  =    80.374441286423789     
 Error (pb)                  =    2.2259372222007634E-002
 
 Sigma (pb)                  =    80.407616447337219     
 Error (pb)                  =    2.2265178336378023E-002
 
 Sigma (pb)                  =    79.079351816931833     
 Error (pb)                  =    2.1916464790652679E-002
 
 Sigma (pb)                  =    79.200677054942560     
 Error (pb)                  =    2.1938721508901349E-002
 
 Sigma (pb)                  =    80.185841695543886     
 Error (pb)                  =    2.2182997434148876E-002
 
 Sigma (pb)                  =    79.760269028550454     
 Error (pb)                  =    2.2074472090454499E-002
 
 Sigma (pb)                  =    80.231451305963660     
 Error (pb)                  =    2.2224221629377473E-002
 
 Sigma (pb)                  =    79.776869598768883     
 Error (pb)                  =    2.2098022077026571E-002
 
 Sigma (pb)                  =    80.520787527937074     
 Error (pb)                  =    2.2298581553299571E-002
 
 Sigma (pb)                  =    79.896275940800052     
 Error (pb)                  =    2.2115028916297682E-002
 
 Sigma (pb)                  =    79.044453100156716     
 Error (pb)                  =    2.1893194183152855E-002
 
 Sigma (pb)                  =    79.575410294233549     
 Error (pb)                  =    2.2034345170630725E-002
 
 Sigma (pb)                  =    79.864428584706573     
 Error (pb)                  =    2.2118646104670688E-002
 
 Sigma (pb)                  =    79.666211936022890     
 Error (pb)                  =    2.2062337326481749E-002
 
 Sigma (pb)                  =    79.373409044334110     
 Error (pb)                  =    2.1995178441262538E-002
 
 Sigma (pb)                  =    79.837310125750946     
 Error (pb)                  =    2.2096095397499332E-002
 
 Sigma (pb)                  =    80.310357459065571     
 Error (pb)                  =    2.2225981166537036E-002
 
 Sigma (pb)                  =    80.645103081001679     
 Error (pb)                  =    2.2327442879149707E-002
 
 Sigma (pb)                  =    80.495854971135088     
 Error (pb)                  =    2.2297858077964635E-002
 
 Sigma (pb)                  =    80.400569471854823     
 Error (pb)                  =    2.2264058420532841E-002
 
 Sigma (pb)                  =    80.558762960011322     
 Error (pb)                  =    2.2320193439137027E-002
 
 Sigma (pb)                  =    79.408793550135442     
 Error (pb)                  =    2.1991682768973682E-002
 
 Sigma (pb)                  =    79.455768962002224     
 Error (pb)                  =    2.2032518715534414E-002
 
 Sigma (pb)                  =    80.127676215481998     
 Error (pb)                  =    2.2178399597861623E-002
 
 Sigma (pb)                  =    79.312572073143102     
 Error (pb)                  =    2.1954206599722657E-002
 
 Sigma (pb)                  =    79.762877838086382     
 Error (pb)                  =    2.2093850673275552E-002
 
 Sigma (pb)                  =    80.042227221025612     
 Error (pb)                  =    2.2154083796321316E-002
 
 Sigma (pb)                  =    80.631491503750425     
 Error (pb)                  =    2.2299546182570910E-002
 
 Sigma (pb)                  =    79.985367146504601     
 Error (pb)                  =    2.2157576734686182E-002
 
 Sigma (pb)                  =    79.341476300064471     
 Error (pb)                  =    2.1974653432696105E-002
 
 Sigma (pb)                  =    78.810004630257353     
 Error (pb)                  =    2.1835550391353448E-002
 
 Sigma (pb)                  =    79.797892063631579     
 Error (pb)                  =    2.2110751816100851E-002
 
 Sigma (pb)                  =    80.573244287210017     
 Error (pb)                  =    2.2285109943395970E-002
 
 Sigma (pb)                  =    80.032238512234485     
 Error (pb)                  =    2.2164194225677974E-002
 
 Sigma (pb)                  =    79.982056504670439     
 Error (pb)                  =    2.2164154115328231E-002
 
 Sigma (pb)                  =    80.058570977572188     
 Error (pb)                  =    2.2187417383615064E-002
 
 Sigma (pb)                  =    80.179427200368877     
 Error (pb)                  =    2.2192234617585190E-002
 
 Sigma (pb)                  =    80.037681162739403     
 Error (pb)                  =    2.2170550120708874E-002
 
 Sigma (pb)                  =    80.139315741841003     
 Error (pb)                  =    2.2184712592725548E-002
 
 Sigma (pb)                  =    79.532022766262514     
 Error (pb)                  =    2.2031739699811967E-002
 
 Sigma (pb)                  =    80.772121823412689     
 Error (pb)                  =    2.2344952725284882E-002
 
 Sigma (pb)                  =    79.467110050244813     
 Error (pb)                  =    2.2017333203720502E-002
 
 Sigma (pb)                  =    80.428356541109665     
 Error (pb)                  =    2.2257456442050575E-002
 
 Sigma (pb)                  =    80.248634611135813     
 Error (pb)                  =    2.2232068220184066E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00    81.428079       0.23097516E-01
    10.00    80.560163       0.22853890E-01
    10.00    80.783013       0.22935889E-01
    10.00    81.126647       0.23011653E-01
    10.00    81.112415       0.22986172E-01
    10.00    81.785909       0.23182260E-01
    10.00    81.090887       0.23005691E-01
    10.00    80.697906       0.22902509E-01
    10.00    80.902497       0.22948892E-01
    10.00    80.755298       0.22905398E-01
    10.00    80.792653       0.22908274E-01
    10.00    81.227377       0.23037089E-01
    10.00    79.930267       0.22690638E-01
    10.00    81.083837       0.22986953E-01
    10.00    81.359589       0.23072966E-01
    10.00    81.253438       0.23047972E-01
    10.00    81.105667       0.23013808E-01
    10.00    80.749915       0.22886472E-01
    10.00    80.735516       0.22941516E-01
    10.00    80.360543       0.22835748E-01
    10.00    80.764181       0.22938957E-01
    10.00    81.115325       0.22998502E-01
    10.00    81.565950       0.23104337E-01
    10.00    80.717361       0.22879046E-01
    10.00    80.677360       0.22883576E-01
    10.00    81.361277       0.23084101E-01
    10.00    80.003090       0.22735335E-01
    10.00    81.697313       0.23134723E-01
    10.00    81.444821       0.23096689E-01
    10.00    81.000057       0.22979486E-01
    10.00    80.829572       0.22926256E-01
    10.00    81.708873       0.23180022E-01
    10.00    81.223684       0.23064371E-01
    10.00    80.542604       0.22834088E-01
    10.00    81.245634       0.23043651E-01
    10.00    80.641202       0.22884761E-01
    10.00    80.952264       0.22967323E-01
    10.00    81.094788       0.23018236E-01
    10.00    81.746599       0.23172269E-01
    10.00    81.183323       0.23014269E-01
    10.00    81.409544       0.23090281E-01
    10.00    81.361092       0.23047641E-01
    10.00    81.290414       0.23063839E-01
    10.00    81.118822       0.23008596E-01
    10.00    81.548558       0.23119487E-01
    10.00    80.900174       0.22984481E-01
    10.00    81.363420       0.23076525E-01
    10.00    81.192526       0.23040388E-01
    10.00    81.148263       0.23041934E-01
    10.00    80.868418       0.22939661E-01
    10.00    81.096831       0.23006098E-01
    10.00    81.157351       0.23009785E-01
    10.00    81.859239       0.23274250E-01
    10.00    81.431795       0.23083013E-01
    10.00    81.166042       0.23010667E-01
    10.00    81.600652       0.23124317E-01
    10.00    81.627956       0.23151066E-01
    10.00    81.666916       0.23164529E-01
    10.00    80.333306       0.22819061E-01
    10.00    80.454490       0.22836881E-01
    10.00    81.438174       0.23069805E-01
    10.00    81.002664       0.22949793E-01
    10.00    81.490806       0.23126109E-01
    10.00    81.034263       0.23000089E-01
    10.00    81.785318       0.23201987E-01
    10.00    81.148514       0.23007256E-01
    10.00    80.302720       0.22799696E-01
    10.00    80.824204       0.22923168E-01
    10.00    81.122146       0.23021553E-01
    10.00    80.923894       0.22965060E-01
    10.00    80.629692       0.22900422E-01
    10.00    81.093471       0.22992515E-01
    10.00    81.565422       0.23118539E-01
    10.00    81.900248       0.23218680E-01
    10.00    81.756492       0.23202689E-01
    10.00    81.657677       0.23159227E-01
    10.00    81.825057       0.23230881E-01
    10.00    80.649709       0.22872509E-01
    10.00    80.714420       0.22940819E-01
    10.00    81.377711       0.23064305E-01
    10.00    80.548785       0.22821854E-01
    10.00    81.018035       0.22992329E-01
    10.00    81.289486       0.23036386E-01
    10.00    81.885503       0.23188120E-01
    10.00    81.243276       0.23059332E-01
    10.00    80.596378       0.22874298E-01
    10.00    80.058236       0.22729157E-01
    10.00    81.054585       0.23011329E-01
    10.00    81.830257       0.23177661E-01
    10.00    81.286720       0.23058038E-01
    10.00    81.243534       0.23070852E-01
    10.00    81.323966       0.23101765E-01
    10.00    81.430715       0.23081450E-01
    10.00    81.295020       0.23069812E-01
    10.00    81.390131       0.23071070E-01
    10.00    80.786988       0.22933615E-01
    10.00    82.028627       0.23234142E-01
    10.00    80.722643       0.22918308E-01
    10.00    81.680471       0.23143908E-01
    10.00    81.509775       0.23138313E-01
    30.00   0.80667499       0.73095186E-02
    30.00   0.80050663       0.72388967E-02
    30.00   0.80543282       0.72994960E-02
    30.00   0.80451205       0.72928805E-02
    30.00   0.80418139       0.72714309E-02
    30.00   0.80880780       0.73182922E-02
    30.00   0.80346846       0.72831218E-02
    30.00   0.80461728       0.72897689E-02
    30.00   0.80348001       0.72783235E-02
    30.00   0.80239515       0.72727930E-02
    30.00   0.80193855       0.72587838E-02
    30.00   0.80488089       0.72945029E-02
    30.00   0.79645055       0.72162820E-02
    30.00   0.80339471       0.72756211E-02
    30.00   0.80799056       0.73117669E-02
    30.00   0.80751279       0.73037034E-02
    30.00   0.80671670       0.73008670E-02
    30.00   0.79811995       0.72270034E-02
    30.00   0.80778135       0.73357674E-02
    30.00   0.80456214       0.72922930E-02
    30.00   0.80533757       0.72977018E-02
    30.00   0.80336819       0.72693718E-02
    30.00   0.80563324       0.72812278E-02
    30.00   0.79930797       0.72310090E-02
    30.00   0.80136697       0.72609224E-02
    30.00   0.80943064       0.73216702E-02
    30.00   0.79906153       0.72555045E-02
    30.00   0.80668020       0.72973857E-02
    30.00   0.80679692       0.73147462E-02
    30.00   0.80390559       0.72888804E-02
    30.00   0.80443165       0.72749336E-02
    30.00   0.81224426       0.73530932E-02
    30.00   0.80774849       0.73295938E-02
    30.00   0.79652825       0.72147253E-02
    30.00   0.80609186       0.72994546E-02
    30.00   0.80191488       0.72634149E-02
    30.00   0.80427349       0.72860084E-02
    30.00   0.80885570       0.73209289E-02
    30.00   0.80845338       0.73223419E-02
    30.00   0.80484889       0.72889544E-02
    30.00   0.80732316       0.73152141E-02
    30.00   0.80342015       0.72648845E-02
    30.00   0.80951529       0.73166835E-02
    30.00   0.80527708       0.72906864E-02
    30.00   0.80705484       0.73139857E-02
    30.00   0.80797613       0.73268558E-02
    30.00   0.80693059       0.73072952E-02
    30.00   0.80675598       0.73129685E-02
    30.00   0.80968259       0.73450152E-02
    30.00   0.80398854       0.72736824E-02
    30.00   0.80585015       0.72989482E-02
    30.00   0.80377264       0.72726199E-02
    30.00   0.82233674       0.74585611E-02
    30.00   0.80546911       0.73022805E-02
    30.00   0.80328844       0.72743473E-02
    30.00   0.80614151       0.72968147E-02
    30.00   0.80830399       0.73194033E-02
    30.00   0.81097988       0.73394043E-02
    30.00   0.80139902       0.72761014E-02
    30.00   0.80188131       0.72637577E-02
    30.00   0.80561400       0.72807659E-02
    30.00   0.79772111       0.72235559E-02
    30.00   0.81074208       0.73388090E-02
    30.00   0.80659496       0.73108146E-02
    30.00   0.81406205       0.73599500E-02
    30.00   0.80484548       0.72856397E-02
    30.00   0.80365718       0.72790149E-02
    30.00   0.80111093       0.72577051E-02
    30.00   0.80752427       0.73203282E-02
    30.00   0.80610048       0.73059143E-02
    30.00   0.80462783       0.72995585E-02
    30.00   0.80582871       0.72937230E-02
    30.00   0.80732004       0.73086274E-02
    30.00   0.80957085       0.73300818E-02
    30.00   0.81186129       0.73650626E-02
    30.00   0.80884748       0.73264095E-02
    30.00   0.81420459       0.73855891E-02
    30.00   0.79851387       0.72303207E-02
    30.00   0.80606573       0.73193697E-02
    30.00   0.80518174       0.72811598E-02
    30.00   0.79268675       0.71758998E-02
    30.00   0.80532049       0.73012693E-02
    30.00   0.80212987       0.72625377E-02
    30.00   0.80909732       0.73151460E-02
    30.00   0.80880927       0.73256998E-02
    30.00   0.80317395       0.72765845E-02
    30.00   0.79678199       0.72302887E-02
    30.00   0.80512496       0.73100073E-02
    30.00   0.80963248       0.73219509E-02
    30.00   0.80537288       0.73009201E-02
    30.00   0.81109594       0.73395390E-02
    30.00   0.81246675       0.73670095E-02
    30.00   0.80593025       0.72956743E-02
    30.00   0.80844517       0.73200163E-02
    30.00   0.80431865       0.72818583E-02
    30.00   0.80535851       0.72992612E-02
    30.00   0.80989674       0.73252604E-02
    30.00   0.80524349       0.72928488E-02
    30.00   0.80671725       0.72993406E-02
    30.00   0.81009759       0.73540030E-02
    50.00  -0.12105896       0.27324456E-02
    50.00  -0.12047880       0.26894724E-02
    50.00  -0.12131799       0.27173854E-02
    50.00  -0.12082361       0.27240502E-02
    50.00  -0.12067942       0.26889330E-02
    50.00  -0.12154645       0.27281694E-02
    50.00  -0.12074750       0.27202811E-02
    50.00  -0.12106600       0.27113689E-02
    50.00  -0.12088163       0.27062172E-02
    50.00  -0.12072051       0.27103706E-02
    50.00  -0.12044446       0.26967174E-02
    50.00  -0.12097974       0.27278284E-02
    50.00  -0.11996341       0.26825727E-02
    50.00  -0.12059649       0.27123279E-02
    50.00  -0.12150867       0.27247222E-02
    50.00  -0.12127169       0.27141825E-02
    50.00  -0.12136171       0.27163305E-02
    50.00  -0.11992849       0.26872001E-02
    50.00  -0.12183479       0.27400425E-02
    50.00  -0.12126447       0.27123918E-02
    50.00  -0.12109943       0.27239174E-02
    50.00  -0.12063372       0.27102344E-02
    50.00  -0.12097294       0.27000193E-02
    50.00  -0.12014850       0.26822477E-02
    50.00  -0.12051114       0.26981048E-02
    50.00  -0.12136243       0.27247322E-02
    50.00  -0.12050322       0.27066317E-02
    50.00  -0.12106335       0.27079723E-02
    50.00  -0.12137184       0.27288570E-02
    50.00  -0.12079161       0.27148753E-02
    50.00  -0.12091632       0.26976775E-02
    50.00  -0.12204694       0.27345359E-02
    50.00  -0.12146091       0.27435902E-02
    50.00  -0.11966926       0.26844853E-02
    50.00  -0.12155353       0.27139351E-02
    50.00  -0.12061258       0.27040709E-02
    50.00  -0.12100417       0.27075472E-02
    50.00  -0.12151737       0.27225602E-02
    50.00  -0.12128901       0.27310928E-02
    50.00  -0.12089998       0.27060950E-02
    50.00  -0.12128261       0.27297934E-02
    50.00  -0.12064659       0.26994891E-02
    50.00  -0.12166811       0.27214989E-02
    50.00  -0.12095957       0.27145054E-02
    50.00  -0.12123795       0.27253473E-02
    50.00  -0.12163633       0.27296454E-02
    50.00  -0.12136524       0.27158391E-02
    50.00  -0.12142516       0.27280033E-02
    50.00  -0.12184008       0.27348212E-02
    50.00  -0.12059322       0.27020515E-02
    50.00  -0.12108176       0.27148626E-02
    50.00  -0.12080356       0.27043536E-02
    50.00  -0.12396809       0.27712613E-02
    50.00  -0.12120753       0.27208320E-02
    50.00  -0.12107719       0.27082103E-02
    50.00  -0.12104692       0.27187064E-02
    50.00  -0.12133311       0.27414819E-02
    50.00  -0.12158253       0.27327616E-02
    50.00  -0.12090762       0.27156672E-02
    50.00  -0.12061313       0.26958746E-02
    50.00  -0.12087834       0.26980252E-02
    50.00  -0.11984968       0.26860781E-02
    50.00  -0.12162441       0.27338299E-02
    50.00  -0.12152816       0.27211201E-02
    50.00  -0.12224353       0.27376029E-02
    50.00  -0.12088979       0.27122450E-02
    50.00  -0.12145181       0.26916124E-02
    50.00  -0.12061548       0.27030747E-02
    50.00  -0.12160450       0.27308496E-02
    50.00  -0.12152397       0.27192311E-02
    50.00  -0.12109378       0.27202084E-02
    50.00  -0.12141845       0.27092916E-02
    50.00  -0.12121524       0.27194450E-02
    50.00  -0.12151863       0.27427222E-02
    50.00  -0.12212244       0.27535546E-02
    50.00  -0.12166411       0.27334111E-02
    50.00  -0.12230298       0.27566228E-02
    50.00  -0.11999125       0.27027434E-02
    50.00  -0.12176155       0.27404369E-02
    50.00  -0.12093540       0.27107420E-02
    50.00  -0.11920162       0.26734451E-02
    50.00  -0.12123572       0.27263885E-02
    50.00  -0.12051477       0.27064150E-02
    50.00  -0.12134641       0.27224088E-02
    50.00  -0.12168404       0.27327085E-02
    50.00  -0.12089163       0.27005038E-02
    50.00  -0.12029348       0.26919894E-02
    50.00  -0.12154022       0.27303261E-02
    50.00  -0.12161652       0.27199211E-02
    50.00  -0.12121947       0.27267799E-02
    50.00  -0.12197965       0.27288037E-02
    50.00  -0.12243500       0.27416700E-02
    50.00  -0.12096007       0.27247954E-02
    50.00  -0.12149931       0.27267848E-02
    50.00  -0.12088438       0.27134375E-02
    50.00  -0.12101184       0.27214753E-02
    50.00  -0.12145369       0.27312319E-02
    50.00  -0.12112624       0.27153548E-02
    50.00  -0.12086150       0.27218701E-02
    50.00  -0.12194838       0.27542482E-02
    70.00  -0.44636228       0.26372735E-02
    70.00  -0.44320549       0.26064712E-02
    70.00  -0.44587063       0.26321762E-02
    70.00  -0.44525680       0.26319408E-02
    70.00  -0.44504636       0.26131740E-02
    70.00  -0.44763598       0.26378577E-02
    70.00  -0.44476030       0.26277761E-02
    70.00  -0.44546387       0.26273444E-02
    70.00  -0.44481896       0.26215300E-02
    70.00  -0.44420561       0.26231080E-02
    70.00  -0.44385355       0.26139110E-02
    70.00  -0.44550886       0.26336547E-02
    70.00  -0.44098496       0.26002709E-02
    70.00  -0.44476142       0.26236029E-02
    70.00  -0.44711469       0.26355884E-02
    70.00  -0.44696462       0.26300639E-02
    70.00  -0.44649779       0.26308884E-02
    70.00  -0.44185751       0.26028571E-02
    70.00  -0.44730027       0.26505135E-02
    70.00  -0.44538450       0.26287578E-02
    70.00  -0.44565072       0.26342974E-02
    70.00  -0.44458453       0.26206492E-02
    70.00  -0.44585414       0.26185056E-02
    70.00  -0.44258875       0.26021314E-02
    70.00  -0.44379639       0.26161539E-02
    70.00  -0.44778782       0.26383934E-02
    70.00  -0.44240006       0.26188167E-02
    70.00  -0.44641339       0.26255987E-02
    70.00  -0.44656259       0.26383325E-02
    70.00  -0.44499042       0.26283387E-02
    70.00  -0.44521705       0.26184465E-02
    70.00  -0.44950607       0.26485134E-02
    70.00  -0.44710431       0.26476519E-02
    70.00  -0.44092291       0.25998671E-02
    70.00  -0.44646178       0.26285292E-02
    70.00  -0.44396650       0.26184997E-02
    70.00  -0.44518177       0.26238253E-02
    70.00  -0.44764780       0.26381374E-02
    70.00  -0.44747151       0.26404274E-02
    70.00  -0.44551667       0.26241608E-02
    70.00  -0.44689999       0.26386507E-02
    70.00  -0.44464871       0.26148376E-02
    70.00  -0.44779068       0.26357699E-02
    70.00  -0.44569695       0.26271383E-02
    70.00  -0.44671947       0.26363673E-02
    70.00  -0.44734776       0.26426789E-02
    70.00  -0.44677097       0.26320355E-02
    70.00  -0.44660412       0.26385502E-02
    70.00  -0.44825779       0.26488445E-02
    70.00  -0.44485731       0.26194254E-02
    70.00  -0.44597851       0.26297932E-02
    70.00  -0.44484979       0.26194358E-02
    70.00  -0.45524803       0.26895720E-02
    70.00  -0.44591057       0.26318469E-02
    70.00  -0.44485179       0.26204145E-02
    70.00  -0.44612571       0.26291258E-02
    70.00  -0.44736662       0.26436317E-02
    70.00  -0.44862028       0.26453704E-02
    70.00  -0.44377716       0.26264278E-02
    70.00  -0.44394505       0.26158887E-02
    70.00  -0.44581112       0.26185323E-02
    70.00  -0.44155233       0.25999048E-02
    70.00  -0.44856733       0.26458032E-02
    70.00  -0.44669997       0.26356949E-02
    70.00  -0.45057609       0.26518609E-02
    70.00  -0.44548706       0.26260951E-02
    70.00  -0.44516417       0.26187669E-02
    70.00  -0.44356070       0.26160809E-02
    70.00  -0.44716589       0.26414498E-02
    70.00  -0.44622179       0.26337021E-02
    70.00  -0.44547593       0.26335705E-02
    70.00  -0.44618959       0.26274870E-02
    70.00  -0.44674413       0.26331827E-02
    70.00  -0.44795738       0.26458921E-02
    70.00  -0.44934306       0.26584532E-02
    70.00  -0.44787090       0.26425584E-02
    70.00  -0.45060617       0.26650529E-02
    70.00  -0.44206546       0.26088184E-02
    70.00  -0.44638093       0.26456547E-02
    70.00  -0.44573618       0.26230690E-02
