 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    293.00000000000000     
 Random number seed                 =           39
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -7.0554441217550630E-005
 Error (pb)                  =    9.9260771922791551E-005
 
 Sigma (pb)                  =   -7.1210817335730608E-005
 Error (pb)                  =    9.5022293374500026E-005
 
 Sigma (pb)                  =   -7.3282231018982597E-005
 Error (pb)                  =    9.6918929435871402E-005
 
 Sigma (pb)                  =   -6.9744829477025208E-005
 Error (pb)                  =    1.0088569565442322E-004
 
 Sigma (pb)                  =   -6.0257568350689973E-005
 Error (pb)                  =    9.0295797168322362E-005
 
 Sigma (pb)                  =   -7.0330216159924201E-005
 Error (pb)                  =    9.6150750293673063E-005
 
 Sigma (pb)                  =   -7.4759388031489773E-005
 Error (pb)                  =    1.0055389245714124E-004
 
 Sigma (pb)                  =   -6.7977011051956960E-005
 Error (pb)                  =    9.9249131914145688E-005
 
 Sigma (pb)                  =   -6.8899410046338293E-005
 Error (pb)                  =    9.7560998558220860E-005
 
 Sigma (pb)                  =   -7.2102358962598559E-005
 Error (pb)                  =    9.7935106863762864E-005
 
 Sigma (pb)                  =   -6.9182595999035419E-005
 Error (pb)                  =    9.7026382495418804E-005
 
 Sigma (pb)                  =   -7.4424478701649640E-005
 Error (pb)                  =    1.0040449254625330E-004
 
 Sigma (pb)                  =   -7.0688270223387339E-005
 Error (pb)                  =    9.7203647846535164E-005
 
 Sigma (pb)                  =   -7.1726467303111690E-005
 Error (pb)                  =    9.9087709364832128E-005
 
 Sigma (pb)                  =   -6.9845565858106187E-005
 Error (pb)                  =    9.7396996284024057E-005
 
 Sigma (pb)                  =   -6.5926530565430842E-005
 Error (pb)                  =    9.5198569105629449E-005
 
 Sigma (pb)                  =   -7.5026379197411762E-005
 Error (pb)                  =    9.6883792138849781E-005
 
 Sigma (pb)                  =   -6.5530322295597807E-005
 Error (pb)                  =    9.6732113704526231E-005
 
 Sigma (pb)                  =   -7.1668922121157690E-005
 Error (pb)                  =    1.0223108319588604E-004
 
 Sigma (pb)                  =   -7.4542549884853572E-005
 Error (pb)                  =    9.9153866620384007E-005
 
 Sigma (pb)                  =   -7.8218999459948887E-005
 Error (pb)                  =    9.9643567041812601E-005
 
 Sigma (pb)                  =   -7.4530146043942462E-005
 Error (pb)                  =    9.6163922606193436E-005
 
 Sigma (pb)                  =   -6.0860155133535483E-005
 Error (pb)                  =    9.1182950932213258E-005
 
 Sigma (pb)                  =   -6.8565254364764079E-005
 Error (pb)                  =    9.5953368570534560E-005
 
 Sigma (pb)                  =   -7.0017436108264590E-005
 Error (pb)                  =    9.5972781789798882E-005
 
 Sigma (pb)                  =   -6.8656851098267588E-005
 Error (pb)                  =    9.9485716199817999E-005
 
 Sigma (pb)                  =   -7.3371271194611133E-005
 Error (pb)                  =    1.0221858928469345E-004
 
 Sigma (pb)                  =   -7.0818340208914370E-005
 Error (pb)                  =    9.5278475122072265E-005
 
 Sigma (pb)                  =   -7.4200079804158468E-005
 Error (pb)                  =    9.8320458927365464E-005
 
 Sigma (pb)                  =   -6.8599270314247940E-005
 Error (pb)                  =    1.0038575010275376E-004
 
 Sigma (pb)                  =   -7.3208046419500020E-005
 Error (pb)                  =    9.5369657694837381E-005
 
 Sigma (pb)                  =   -7.0528654245619946E-005
 Error (pb)                  =    9.5195052162146468E-005
 
 Sigma (pb)                  =   -7.4017464789898727E-005
 Error (pb)                  =    1.0182536245474624E-004
 
 Sigma (pb)                  =   -7.5470696331241238E-005
 Error (pb)                  =    9.7279452623904775E-005
 
 Sigma (pb)                  =   -6.8075010879671866E-005
 Error (pb)                  =    9.7032750125221990E-005
 
 Sigma (pb)                  =   -7.2715820042396751E-005
 Error (pb)                  =    9.9472468790622829E-005
 
 Sigma (pb)                  =   -6.6546472483699622E-005
 Error (pb)                  =    9.7970772638215044E-005
 
 Sigma (pb)                  =   -7.0852389299223167E-005
 Error (pb)                  =    9.6278874552241622E-005
 
 Sigma (pb)                  =   -6.9150908445699864E-005
 Error (pb)                  =    9.8665382497414918E-005
 
 Sigma (pb)                  =   -6.9414666078085113E-005
 Error (pb)                  =    9.6539287148756099E-005
 
 Sigma (pb)                  =   -7.0663035244129525E-005
 Error (pb)                  =    9.9466760526052087E-005
 
 Sigma (pb)                  =   -6.8700217442028755E-005
 Error (pb)                  =    9.5543054868778767E-005
 
 Sigma (pb)                  =   -6.9370231268242087E-005
 Error (pb)                  =    9.2868780808258496E-005
 
 Sigma (pb)                  =   -6.7867173844199269E-005
 Error (pb)                  =    9.8146280244631244E-005
 
 Sigma (pb)                  =   -7.1207017392097878E-005
 Error (pb)                  =    9.7398819947193846E-005
 
 Sigma (pb)                  =   -7.5543230366125039E-005
 Error (pb)                  =    9.9795933978595312E-005
 
 Sigma (pb)                  =   -6.8893154939561526E-005
 Error (pb)                  =    9.6675038574449494E-005
 
 Sigma (pb)                  =   -7.6145990184624504E-005
 Error (pb)                  =    9.8737969913405776E-005
 
 Sigma (pb)                  =   -7.3029718321020851E-005
 Error (pb)                  =    9.9258357022779793E-005
 
 Sigma (pb)                  =   -6.6708007828424811E-005
 Error (pb)                  =    9.6003704679571025E-005
 
 Sigma (pb)                  =   -7.2960427119914814E-005
 Error (pb)                  =    9.8011981429274215E-005
 
 Sigma (pb)                  =   -7.3344391067314363E-005
 Error (pb)                  =    9.7379678937840224E-005
 
 Sigma (pb)                  =   -7.2990854589351654E-005
 Error (pb)                  =    9.8317997432254033E-005
 
 Sigma (pb)                  =   -7.3181631834049629E-005
 Error (pb)                  =    9.7537489424988328E-005
 
 Sigma (pb)                  =   -7.0278864784331215E-005
 Error (pb)                  =    9.8059616258042214E-005
 
 Sigma (pb)                  =   -6.5456388852366462E-005
 Error (pb)                  =    9.7905576517785570E-005
 
 Sigma (pb)                  =   -7.4812453160040892E-005
 Error (pb)                  =    9.9208694260754222E-005
 
 Sigma (pb)                  =   -7.4092038455000368E-005
 Error (pb)                  =    9.6082796928715516E-005
 
 Sigma (pb)                  =   -7.2755979597856192E-005
 Error (pb)                  =    1.0294878038303152E-004
 
 Sigma (pb)                  =   -6.6102918394203472E-005
 Error (pb)                  =    9.5565523732104272E-005
 
 Sigma (pb)                  =   -6.8332320790030792E-005
 Error (pb)                  =    9.3942405544728620E-005
 
 Sigma (pb)                  =   -6.4528501265139222E-005
 Error (pb)                  =    9.8681879342146081E-005
 
 Sigma (pb)                  =   -7.0407241667807069E-005
 Error (pb)                  =    9.7339349291787765E-005
 
 Sigma (pb)                  =   -7.2502964821244279E-005
 Error (pb)                  =    9.7462866132677430E-005
 
 Sigma (pb)                  =   -6.9634869890514579E-005
 Error (pb)                  =    9.7298557431462577E-005
 
 Sigma (pb)                  =   -7.0740199801443867E-005
 Error (pb)                  =    9.7038709760434414E-005
 
 Sigma (pb)                  =   -7.3333011138125616E-005
 Error (pb)                  =    9.5454146248963052E-005
 
 Sigma (pb)                  =   -7.2371558802371714E-005
 Error (pb)                  =    9.7745123230715962E-005
 
 Sigma (pb)                  =   -7.2752555312747945E-005
 Error (pb)                  =    9.9289742086034120E-005
 
 Sigma (pb)                  =   -7.4583791688952948E-005
 Error (pb)                  =    9.7428567275714605E-005
 
 Sigma (pb)                  =   -7.1390756089863833E-005
 Error (pb)                  =    9.9130683101182276E-005
 
 Sigma (pb)                  =   -7.5677767860815785E-005
 Error (pb)                  =    9.5623139171764393E-005
 
 Sigma (pb)                  =   -7.1460461722897095E-005
 Error (pb)                  =    9.6611411203913056E-005
 
 Sigma (pb)                  =   -7.4518169235632392E-005
 Error (pb)                  =    9.9694735713768957E-005
 
 Sigma (pb)                  =   -7.5634000127596028E-005
 Error (pb)                  =    9.9111057487847592E-005
 
 Sigma (pb)                  =   -7.1623898468664920E-005
 Error (pb)                  =    9.7620051588920151E-005
 
 Sigma (pb)                  =   -7.3467743196484978E-005
 Error (pb)                  =    1.0047002835361879E-004
 
 Sigma (pb)                  =   -7.1418639248789143E-005
 Error (pb)                  =    1.0048610721753514E-004
 
 Sigma (pb)                  =   -7.9489256807100010E-005
 Error (pb)                  =    1.0242754344003832E-004
 
 Sigma (pb)                  =   -7.3852220430232454E-005
 Error (pb)                  =    9.6564715846692801E-005
 
 Sigma (pb)                  =   -7.0097414201655427E-005
 Error (pb)                  =    1.0048010984952661E-004
 
 Sigma (pb)                  =   -7.3965981903279266E-005
 Error (pb)                  =    9.7970570387340955E-005
 
 Sigma (pb)                  =   -7.2889858426338801E-005
 Error (pb)                  =    9.7430807216362703E-005
 
 Sigma (pb)                  =   -7.0008858763503449E-005
 Error (pb)                  =    9.7585163292582277E-005
 
 Sigma (pb)                  =   -7.2022980662813266E-005
 Error (pb)                  =    9.9606368003831030E-005
 
 Sigma (pb)                  =   -6.7303462517462077E-005
 Error (pb)                  =    9.5818736442219472E-005
 
 Sigma (pb)                  =   -7.3452932064292217E-005
 Error (pb)                  =    9.8666315177139047E-005
 
 Sigma (pb)                  =   -7.7326340741675813E-005
 Error (pb)                  =    1.0069569495150091E-004
 
 Sigma (pb)                  =   -7.3458624039335560E-005
 Error (pb)                  =    9.5404394837057712E-005
 
 Sigma (pb)                  =   -7.4174084371428245E-005
 Error (pb)                  =    9.9043986592526256E-005
 
 Sigma (pb)                  =   -7.0873470923371070E-005
 Error (pb)                  =    9.4676018144752044E-005
 
 Sigma (pb)                  =   -7.4492986630733416E-005
 Error (pb)                  =    9.7084674470383631E-005
 
 Sigma (pb)                  =   -6.4844191427192882E-005
 Error (pb)                  =    9.8734550000124512E-005
 
 Sigma (pb)                  =   -6.7062059519868488E-005
 Error (pb)                  =    9.8310313245875323E-005
 
 Sigma (pb)                  =   -7.0561204656007735E-005
 Error (pb)                  =    9.8026847089428522E-005
 
 Sigma (pb)                  =   -7.5326422014897939E-005
 Error (pb)                  =    9.9103492992061212E-005
 
 Sigma (pb)                  =   -7.1175873204654480E-005
 Error (pb)                  =    9.6751987737784355E-005
 
 Sigma (pb)                  =   -7.2021099308390254E-005
 Error (pb)                  =    9.8519443716717133E-005
 
 Sigma (pb)                  =   -7.0628674552914694E-005
 Error (pb)                  =    9.8188102429100143E-005
 
 Sigma (pb)                  =   -7.1857002976533245E-005
 Error (pb)                  =    1.0000774048504242E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00  -0.36140855E-03   0.13358504E-03
    10.00  -0.39579524E-03   0.14267144E-03
    10.00  -0.36169582E-03   0.13394202E-03
    10.00  -0.39199827E-03   0.14343306E-03
    10.00  -0.34154450E-03   0.12804557E-03
    10.00  -0.35107407E-03   0.13076151E-03
    10.00  -0.38518153E-03   0.14231258E-03
    10.00  -0.38845187E-03   0.14323718E-03
    10.00  -0.38074575E-03   0.14103727E-03
    10.00  -0.36493790E-03   0.13527107E-03
    10.00  -0.36052402E-03   0.13329382E-03
    10.00  -0.38683284E-03   0.14166410E-03
    10.00  -0.36600443E-03   0.13538085E-03
    10.00  -0.36982538E-03   0.13684072E-03
    10.00  -0.35907558E-03   0.13363700E-03
    10.00  -0.36088005E-03   0.13459865E-03
    10.00  -0.37773715E-03   0.13696669E-03
    10.00  -0.36461658E-03   0.13814643E-03
    10.00  -0.39409554E-03   0.14427117E-03
    10.00  -0.40058215E-03   0.14736472E-03
    10.00  -0.38056065E-03   0.13946483E-03
    10.00  -0.35906200E-03   0.13142740E-03
    10.00  -0.35546611E-03   0.13158317E-03
    10.00  -0.37944233E-03   0.13998665E-03
    10.00  -0.35993707E-03   0.13231632E-03
    10.00  -0.39726872E-03   0.14494397E-03
    10.00  -0.39726957E-03   0.14474946E-03
    10.00  -0.37795782E-03   0.13773311E-03
    10.00  -0.36923637E-03   0.13582900E-03
    10.00  -0.39407790E-03   0.14384845E-03
    10.00  -0.37584077E-03   0.13708727E-03
    10.00  -0.36323330E-03   0.13394051E-03
    10.00  -0.39135597E-03   0.14186426E-03
    10.00  -0.38141660E-03   0.13749446E-03
    10.00  -0.38581465E-03   0.14427893E-03
    10.00  -0.40681536E-03   0.14735183E-03
    10.00  -0.38088057E-03   0.14178846E-03
    10.00  -0.37309430E-03   0.13757739E-03
    10.00  -0.37136968E-03   0.13714468E-03
    10.00  -0.37255249E-03   0.13835003E-03
    10.00  -0.38136478E-03   0.14272210E-03
    10.00  -0.36731278E-03   0.13588837E-03
    10.00  -0.37888620E-03   0.13676785E-03
    10.00  -0.38051704E-03   0.14072353E-03
    10.00  -0.37513594E-03   0.13878020E-03
    10.00  -0.39240027E-03   0.14489022E-03
    10.00  -0.37933220E-03   0.13735042E-03
    10.00  -0.38035330E-03   0.13812792E-03
    10.00  -0.39035555E-03   0.14391298E-03
    10.00  -0.37907631E-03   0.13894983E-03
    10.00  -0.38204563E-03   0.13995058E-03
    10.00  -0.39396434E-03   0.14246257E-03
    10.00  -0.37083546E-03   0.13731192E-03
    10.00  -0.36795142E-03   0.13683332E-03
    10.00  -0.38966591E-03   0.14223453E-03
    10.00  -0.37343082E-03   0.14223079E-03
    10.00  -0.37817845E-03   0.13663223E-03
    10.00  -0.36255024E-03   0.13330155E-03
    10.00  -0.40701285E-03   0.14872307E-03
    10.00  -0.35354664E-03   0.13220228E-03
    10.00  -0.37167867E-03   0.13570240E-03
    10.00  -0.40682730E-03   0.15015201E-03
    10.00  -0.35186693E-03   0.13190285E-03
    10.00  -0.39642185E-03   0.14282903E-03
    10.00  -0.38563845E-03   0.14105584E-03
    10.00  -0.37987292E-03   0.13971077E-03
    10.00  -0.41909295E-03   0.14805166E-03
    10.00  -0.36732260E-03   0.13534510E-03
    10.00  -0.38178549E-03   0.14033757E-03
    10.00  -0.37160495E-03   0.13618369E-03
    10.00  -0.38583037E-03   0.14231397E-03
    10.00  -0.38175878E-03   0.13763038E-03
    10.00  -0.35625047E-03   0.13315163E-03
    10.00  -0.36603790E-03   0.13506894E-03
    10.00  -0.36879104E-03   0.13667193E-03
    10.00  -0.35680320E-03   0.13484160E-03
    10.00  -0.39389777E-03   0.14205218E-03
    10.00  -0.39389236E-03   0.14483642E-03
    10.00  -0.40190214E-03   0.14576789E-03
    10.00  -0.38785542E-03   0.14244043E-03
    10.00  -0.40375748E-03   0.14611014E-03
    10.00  -0.38033118E-03   0.14046495E-03
    10.00  -0.38255761E-03   0.13896755E-03
    10.00  -0.38303800E-03   0.14157515E-03
    10.00  -0.39172922E-03   0.14387494E-03
    10.00  -0.35830417E-03   0.13602850E-03
    10.00  -0.37867980E-03   0.13986576E-03
    10.00  -0.39577088E-03   0.14366084E-03
    10.00  -0.38381710E-03   0.13834284E-03
    10.00  -0.37071327E-03   0.13691799E-03
    10.00  -0.35716681E-03   0.13062910E-03
    10.00  -0.38082873E-03   0.13855939E-03
    10.00  -0.34177326E-03   0.13017525E-03
    10.00  -0.35999629E-03   0.13751582E-03
    10.00  -0.38761518E-03   0.14118612E-03
    10.00  -0.38294980E-03   0.13888272E-03
    10.00  -0.35056294E-03   0.12939069E-03
    10.00  -0.37967372E-03   0.13926579E-03
    10.00  -0.37120209E-03   0.13821152E-03
    10.00  -0.35555664E-03   0.13225142E-03
    30.00   0.27169114E-03   0.96975002E-04
    30.00   0.27183271E-03   0.94756491E-04
    30.00   0.27410175E-03   0.95920726E-04
    30.00   0.28397795E-03   0.99788222E-04
    30.00   0.24639426E-03   0.88260562E-04
    30.00   0.26584368E-03   0.93864321E-04
    30.00   0.27611068E-03   0.97991075E-04
    30.00   0.27560016E-03   0.97242590E-04
    30.00   0.27192498E-03   0.96352547E-04
    30.00   0.27396278E-03   0.96932812E-04
    30.00   0.26679225E-03   0.94506348E-04
    30.00   0.28326912E-03   0.99466139E-04
    30.00   0.26871562E-03   0.96071097E-04
    30.00   0.26767073E-03   0.96073475E-04
    30.00   0.27585546E-03   0.96419503E-04
    30.00   0.26628005E-03   0.94383092E-04
    30.00   0.27325798E-03   0.95836810E-04
    30.00   0.26767352E-03   0.95859566E-04
    30.00   0.29275579E-03   0.10188827E-03
    30.00   0.28543957E-03   0.99871586E-04
    30.00   0.28359206E-03   0.98748837E-04
    30.00   0.26539016E-03   0.94075536E-04
    30.00   0.25762207E-03   0.89059338E-04
    30.00   0.26429361E-03   0.93592125E-04
    30.00   0.25456288E-03   0.91756268E-04
    30.00   0.28206009E-03   0.98578725E-04
    30.00   0.29433282E-03   0.10232135E-03
    30.00   0.27114819E-03   0.94788485E-04
    30.00   0.27418621E-03   0.96727941E-04
    30.00   0.28358693E-03   0.99319380E-04
    30.00   0.26716905E-03   0.94193298E-04
    30.00   0.25980346E-03   0.92952926E-04
    30.00   0.28551512E-03   0.10033225E-03
    30.00   0.27070675E-03   0.95131534E-04
    30.00   0.27708665E-03   0.97585766E-04
    30.00   0.29072242E-03   0.99510996E-04
    30.00   0.28193095E-03   0.98518292E-04
    30.00   0.27151353E-03   0.95660350E-04
    30.00   0.27710963E-03   0.97783609E-04
    30.00   0.26757805E-03   0.95311656E-04
    30.00   0.27986720E-03   0.99185271E-04
    30.00   0.26775208E-03   0.94553462E-04
    30.00   0.27125523E-03   0.92061370E-04
    30.00   0.27543557E-03   0.96883462E-04
    30.00   0.27003431E-03   0.96142124E-04
    30.00   0.28127429E-03   0.99154533E-04
    30.00   0.26757099E-03   0.93640390E-04
    30.00   0.27895626E-03   0.97973753E-04
    30.00   0.27506067E-03   0.97287212E-04
    30.00   0.26941993E-03   0.94411227E-04
    30.00   0.27311164E-03   0.96199610E-04
    30.00   0.28179524E-03   0.97172235E-04
    30.00   0.27738572E-03   0.97864533E-04
    30.00   0.27019549E-03   0.96250009E-04
    30.00   0.28039296E-03   0.97757872E-04
    30.00   0.28046104E-03   0.98488593E-04
    30.00   0.27692636E-03   0.96786019E-04
    30.00   0.26036541E-03   0.92599372E-04
    30.00   0.29563854E-03   0.10288365E-03
    30.00   0.26168976E-03   0.93330299E-04
    30.00   0.27329042E-03   0.93910880E-04
    30.00   0.28691216E-03   0.99288661E-04
    30.00   0.26776036E-03   0.96032075E-04
    30.00   0.28713360E-03   0.99034700E-04
    30.00   0.27822611E-03   0.97637596E-04
    30.00   0.27478145E-03   0.96478783E-04
    30.00   0.29069620E-03   0.98163425E-04
    30.00   0.27326161E-03   0.96064974E-04
    30.00   0.27284944E-03   0.96164567E-04
    30.00   0.27705909E-03   0.96468470E-04
    30.00   0.27397150E-03   0.96940395E-04
    30.00   0.26954033E-03   0.93362914E-04
    30.00   0.26573144E-03   0.94715992E-04
    30.00   0.27486491E-03   0.97196501E-04
    30.00   0.27015453E-03   0.96861965E-04
    30.00   0.26789736E-03   0.96295960E-04
    30.00   0.27927233E-03   0.98566705E-04
    30.00   0.28231256E-03   0.99529360E-04
    30.00   0.29407483E-03   0.10215511E-03
    30.00   0.26771065E-03   0.94827655E-04
    30.00   0.28835347E-03   0.99669377E-04
    30.00   0.28692193E-03   0.10016495E-03
    30.00   0.27856537E-03   0.96926654E-04
    30.00   0.27142120E-03   0.96249513E-04
    30.00   0.28851187E-03   0.10028277E-03
    30.00   0.26875480E-03   0.96609022E-04
    30.00   0.28197428E-03   0.98670201E-04
    30.00   0.28688977E-03   0.10005154E-03
    30.00   0.27336422E-03   0.94757989E-04
    30.00   0.27225154E-03   0.96465339E-04
    30.00   0.26234279E-03   0.92341402E-04
    30.00   0.27218880E-03   0.95996971E-04
    30.00   0.25909753E-03   0.93470928E-04
    30.00   0.27050149E-03   0.97701650E-04
    30.00   0.28180312E-03   0.97404675E-04
    30.00   0.27689565E-03   0.97791481E-04
    30.00   0.26279958E-03   0.92730454E-04
    30.00   0.27753464E-03   0.97873137E-04
    30.00   0.27501265E-03   0.97964518E-04
    30.00   0.27900535E-03   0.98492620E-04
    50.00  -0.21000877E-04   0.11962142E-04
    50.00  -0.54287580E-05   0.30803635E-05
    50.00  -0.33463659E-04   0.19430674E-04
    50.00  -0.14283963E-04   0.80738401E-05
    50.00  -0.12056702E-04   0.69994208E-05
    50.00  -0.31301740E-04   0.18136851E-04
    50.00  -0.23366938E-04   0.13232142E-04
    50.00  -0.15628239E-04   0.88384462E-05
    50.00  -0.10417286E-04   0.59976329E-05
    50.00  -0.28231590E-04   0.16227520E-04
    50.00  -0.24414827E-04   0.13698638E-04
    50.00  -0.21286551E-04   0.12133952E-04
    50.00  -0.16868339E-04   0.96137774E-05
    50.00  -0.22249896E-04   0.12415437E-04
    50.00  -0.29225211E-04   0.17169732E-04
    50.00  -0.16806954E-04   0.96993115E-05
    50.00  -0.22186347E-04   0.12604713E-04
    50.00  -0.22398180E-04   0.12739815E-04
    50.00  -0.16898679E-04   0.97549038E-05
    50.00  -0.16250818E-04   0.94174284E-05
    50.00  -0.30964059E-04   0.18188731E-04
    50.00  -0.27628750E-04   0.15767470E-04
    50.00  -0.18546731E-04   0.10741726E-04
    50.00  -0.15419694E-04   0.86333654E-05
    50.00  -0.18034483E-04   0.10017170E-04
    50.00  -0.83525747E-05   0.46975979E-05
    50.00  -0.20425595E-04   0.11488843E-04
    50.00  -0.14737569E-04   0.84137352E-05
    50.00  -0.26878692E-04   0.15442196E-04
    50.00  -0.15384199E-04   0.85472377E-05
    50.00  -0.16748366E-04   0.95361375E-05
    50.00  -0.15770446E-04   0.90213379E-05
    50.00  -0.19427853E-04   0.10862570E-04
    50.00  -0.20659566E-04   0.11789082E-04
    50.00  -0.17244361E-04   0.10061689E-04
    50.00  -0.15185400E-04   0.87436382E-05
    50.00  -0.17712779E-04   0.10169398E-04
    50.00  -0.22531983E-04   0.12906561E-04
    50.00  -0.24245451E-04   0.13715531E-04
    50.00  -0.20178637E-04   0.11386583E-04
    50.00  -0.24227402E-04   0.13908216E-04
    50.00  -0.15176214E-04   0.88329503E-05
    50.00  -0.12177642E-04   0.72621280E-05
    50.00  -0.16797476E-04   0.95018220E-05
    50.00  -0.19831789E-04   0.11332319E-04
    50.00  -0.29959760E-04   0.16916277E-04
    50.00  -0.16325529E-04   0.92605385E-05
    50.00  -0.22321210E-04   0.12868445E-04
    50.00  -0.16374073E-04   0.92854689E-05
    50.00  -0.99149839E-05   0.56175485E-05
    50.00  -0.22440372E-04   0.12704805E-04
    50.00  -0.16903511E-04   0.98159563E-05
    50.00  -0.24318300E-04   0.14053653E-04
    50.00  -0.25587824E-04   0.14718929E-04
    50.00  -0.12829298E-04   0.73835644E-05
    50.00  -0.26577618E-04   0.15425972E-04
    50.00  -0.24680802E-04   0.14008906E-04
    50.00  -0.22776425E-04   0.12884443E-04
    50.00  -0.13575055E-04   0.77637167E-05
    50.00  -0.23867891E-04   0.13599647E-04
    50.00  -0.23514591E-04   0.13499221E-04
    50.00  -0.15137366E-05   0.87909315E-06
    50.00  -0.31043395E-04   0.17599127E-04
    50.00  -0.16394838E-04   0.94304859E-05
    50.00  -0.16607969E-04   0.94307606E-05
    50.00  -0.19504309E-04   0.11208384E-04
    50.00  -0.26145391E-05   0.15253745E-05
    50.00  -0.28891813E-04   0.16520844E-04
    50.00  -0.23880972E-04   0.13402390E-04
    50.00  -0.25723022E-04   0.15081769E-04
    50.00  -0.16470324E-04   0.93090383E-05
    50.00  -0.21435808E-04   0.12368336E-04
    50.00  -0.29101561E-04   0.16719410E-04
    50.00  -0.31978175E-04   0.18314747E-04
    50.00  -0.21576199E-04   0.12566864E-04
    50.00  -0.30148134E-04   0.17330226E-04
    50.00  -0.16052748E-04   0.89484572E-05
    50.00  -0.13167123E-04   0.75466496E-05
    50.00  -0.21402512E-04   0.12395236E-04
    50.00  -0.18363617E-04   0.10438804E-04
    50.00  -0.87813422E-05   0.50498318E-05
    50.00  -0.28052839E-04   0.16431296E-04
    50.00  -0.20520719E-04   0.11636759E-04
    50.00  -0.17352490E-04   0.98061882E-05
    50.00  -0.19699048E-04   0.11404597E-04
    50.00  -0.24286219E-04   0.14188551E-04
    50.00  -0.23885725E-04   0.13835219E-04
    50.00  -0.23791068E-04   0.13551855E-04
    50.00  -0.16265735E-04   0.93651019E-05
    50.00  -0.31311720E-04   0.17652449E-04
    50.00  -0.22230625E-04   0.12686317E-04
    50.00  -0.18224227E-04   0.10263846E-04
    50.00  -0.25818540E-04   0.14779154E-04
    50.00  -0.22169392E-04   0.12659767E-04
    50.00  -0.18607657E-04   0.10683880E-04
    50.00  -0.17802059E-04   0.10166570E-04
    50.00  -0.31310670E-04   0.17897465E-04
    50.00  -0.19473222E-04   0.11077576E-04
    50.00  -0.23670116E-04   0.13607802E-04
    50.00  -0.33866002E-04   0.19579299E-04
    70.00  -0.91771257E-04   0.45287268E-04
    70.00  -0.92471435E-04   0.46781620E-04
    70.00  -0.82965008E-04   0.41135066E-04
    70.00  -0.10079996E-03   0.50104486E-04
    70.00  -0.85599797E-04   0.44121480E-04
    70.00  -0.85592768E-04   0.42748229E-04
    70.00  -0.98218052E-04   0.49491585E-04
    70.00  -0.97406781E-04   0.49151393E-04
