 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    5536.0000000000000     
 Random number seed                 =         3251
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =   -182.49640931862456     
 Error (pb)                  =    7.6190660030660995E-002
 
 Sigma (pb)                  =   -180.47441909068493     
 Error (pb)                  =    7.5431796428310896E-002
 
 Sigma (pb)                  =   -180.86761715459949     
 Error (pb)                  =    7.5712047363874338E-002
 
 Sigma (pb)                  =   -181.75811008112458     
 Error (pb)                  =    7.5886052778191548E-002
 
 Sigma (pb)                  =   -181.71632159555361     
 Error (pb)                  =    7.5812507478533839E-002
 
 Sigma (pb)                  =   -183.32820801940014     
 Error (pb)                  =    7.6460866640514658E-002
 
 Sigma (pb)                  =   -181.71464117292876     
 Error (pb)                  =    7.5868306871902061E-002
 
 Sigma (pb)                  =   -180.69245806911286     
 Error (pb)                  =    7.5618100037852104E-002
 
 Sigma (pb)                  =   -181.22135357411776     
 Error (pb)                  =    7.5714422828385752E-002
 
 Sigma (pb)                  =   -180.88549238550672     
 Error (pb)                  =    7.5576538763237333E-002
 
 Sigma (pb)                  =   -181.00587291010504     
 Error (pb)                  =    7.5574967241810662E-002
 
 Sigma (pb)                  =   -182.01283251935206     
 Error (pb)                  =    7.5981676683227140E-002
 
 Sigma (pb)                  =   -178.95269598886563     
 Error (pb)                  =    7.4867690168674339E-002
 
 Sigma (pb)                  =   -181.69628372410145     
 Error (pb)                  =    7.5821190557011239E-002
 
 Sigma (pb)                  =   -182.29303897948498     
 Error (pb)                  =    7.6155495372489293E-002
 
 Sigma (pb)                  =   -182.03129502961582     
 Error (pb)                  =    7.6085092816762109E-002
 
 Sigma (pb)                  =   -181.68151377916345     
 Error (pb)                  =    7.5972058918008983E-002
 
 Sigma (pb)                  =   -180.94733606982709     
 Error (pb)                  =    7.5413006659022452E-002
 
 Sigma (pb)                  =   -180.69054660695392     
 Error (pb)                  =    7.5770514457347740E-002
 
 Sigma (pb)                  =   -179.87876286668271     
 Error (pb)                  =    7.5451005602826748E-002
 
 Sigma (pb)                  =   -180.88783761312706     
 Error (pb)                  =    7.5740625577937620E-002
 
 Sigma (pb)                  =   -181.79479458855698     
 Error (pb)                  =    7.5860874547750645E-002
 
 Sigma (pb)                  =   -182.83231824831262     
 Error (pb)                  =    7.6174740152640752E-002
 
 Sigma (pb)                  =   -180.85527406342305     
 Error (pb)                  =    7.5445313429756355E-002
 
 Sigma (pb)                  =   -180.69812825221268     
 Error (pb)                  =    7.5488124712607282E-002
 
 Sigma (pb)                  =   -182.25954488941778     
 Error (pb)                  =    7.6201020311301909E-002
 
 Sigma (pb)                  =   -179.07922147736548     
 Error (pb)                  =    7.5037650201736181E-002
 
 Sigma (pb)                  =   -183.13238951884875     
 Error (pb)                  =    7.6268600409210782E-002
 
 Sigma (pb)                  =   -182.48857221722866     
 Error (pb)                  =    7.6161205737272544E-002
 
 Sigma (pb)                  =   -181.43855356123979     
 Error (pb)                  =    7.5773481963834918E-002
 
 Sigma (pb)                  =   -181.03425095127116     
 Error (pb)                  =    7.5682531168233730E-002
 
 Sigma (pb)                  =   -183.05905955814583     
 Error (pb)                  =    7.6525825527659810E-002
 
 Sigma (pb)                  =   -181.95209466203229     
 Error (pb)                  =    7.6113571145459316E-002
 
 Sigma (pb)                  =   -180.47214351410008     
 Error (pb)                  =    7.5244772554620490E-002
 
 Sigma (pb)                  =   -182.01283893308096     
 Error (pb)                  =    7.6041115399313602E-002
 
 Sigma (pb)                  =   -180.62910502237224     
 Error (pb)                  =    7.5523042788375530E-002
 
 Sigma (pb)                  =   -181.33422914681668     
 Error (pb)                  =    7.5774813137908528E-002
 
 Sigma (pb)                  =   -181.61503315170131     
 Error (pb)                  =    7.6028461902710925E-002
 
 Sigma (pb)                  =   -183.22240628542488     
 Error (pb)                  =    7.6406682508905130E-002
 
 Sigma (pb)                  =   -181.88586336062605     
 Error (pb)                  =    7.5907132131927388E-002
 
 Sigma (pb)                  =   -182.41473996028148     
 Error (pb)                  =    7.6173936562465072E-002
 
 Sigma (pb)                  =   -182.36468331903922     
 Error (pb)                  =    7.5967691697481660E-002
 
 Sigma (pb)                  =   -182.11129502997679     
 Error (pb)                  =    7.6172157552928485E-002
 
 Sigma (pb)                  =   -181.75207646696538     
 Error (pb)                  =    7.5922866328556923E-002
 
 Sigma (pb)                  =   -182.74676448312454     
 Error (pb)                  =    7.6230401720382715E-002
 
 Sigma (pb)                  =   -181.12872389835655     
 Error (pb)                  =    7.5908537240104074E-002
 
 Sigma (pb)                  =   -182.27410810791466     
 Error (pb)                  =    7.6123578560518282E-002
 
 Sigma (pb)                  =   -181.89329294693368     
 Error (pb)                  =    7.6032642765389388E-002
 
 Sigma (pb)                  =   -181.67547402500259     
 Error (pb)                  =    7.6075630199079286E-002
 
 Sigma (pb)                  =   -181.14767836810671     
 Error (pb)                  =    7.5697234465853969E-002
 
 Sigma (pb)                  =   -181.64799786036025     
 Error (pb)                  =    7.5899881405508227E-002
 
 Sigma (pb)                  =   -181.85784465130035     
 Error (pb)                  =    7.5882721933841796E-002
 
 Sigma (pb)                  =   -183.13023049922802     
 Error (pb)                  =    7.6932642085624503E-002
 
 Sigma (pb)                  =   -182.47191541383495     
 Error (pb)                  =    7.6099825683057107E-002
 
 Sigma (pb)                  =   -181.87790565534490     
 Error (pb)                  =    7.5887176802671485E-002
 
 Sigma (pb)                  =   -182.90430225706586     
 Error (pb)                  =    7.6230065826118798E-002
 
 Sigma (pb)                  =   -182.97212324359401     
 Error (pb)                  =    7.6376927312532442E-002
 
 Sigma (pb)                  =   -182.99026706747560     
 Error (pb)                  =    7.6448544306355656E-002
 
 Sigma (pb)                  =   -179.83604741215345     
 Error (pb)                  =    7.5309733212902782E-002
 
 Sigma (pb)                  =   -180.12951125171264     
 Error (pb)                  =    7.5366437644085474E-002
 
 Sigma (pb)                  =   -182.52504112913934     
 Error (pb)                  =    7.6085681762168941E-002
 
 Sigma (pb)                  =   -181.58569721268049     
 Error (pb)                  =    7.5570519095680244E-002
 
 Sigma (pb)                  =   -182.56835162392883     
 Error (pb)                  =    7.6351744270186025E-002
 
 Sigma (pb)                  =   -181.47526627394976     
 Error (pb)                  =    7.5926045909695580E-002
 
 Sigma (pb)                  =   -183.22460274488398     
 Error (pb)                  =    7.6628660529231091E-002
 
 Sigma (pb)                  =   -181.80223941978213     
 Error (pb)                  =    7.5896958267620510E-002
 
 Sigma (pb)                  =   -179.70930000084763     
 Error (pb)                  =    7.5335641740648496E-002
 
 Sigma (pb)                  =   -181.07213202070017     
 Error (pb)                  =    7.5595058335281129E-002
 
 Sigma (pb)                  =   -181.68619023914587     
 Error (pb)                  =    7.6004747697925215E-002
 
 Sigma (pb)                  =   -181.20642155579100     
 Error (pb)                  =    7.5807195982524556E-002
 
 Sigma (pb)                  =   -180.51263217321241     
 Error (pb)                  =    7.5600762282913750E-002
 
 Sigma (pb)                  =   -181.63504298861966     
 Error (pb)                  =    7.5883904787996920E-002
 
 Sigma (pb)                  =   -182.77797872480275     
 Error (pb)                  =    7.6231540246717064E-002
 
 Sigma (pb)                  =   -183.58874376128966     
 Error (pb)                  =    7.6566995816125111E-002
 
 Sigma (pb)                  =   -183.16752690109033     
 Error (pb)                  =    7.6576314162544387E-002
 
 Sigma (pb)                  =   -182.99396425273545     
 Error (pb)                  =    7.6401204524951277E-002
 
 Sigma (pb)                  =   -183.27131526891387     
 Error (pb)                  =    7.6675182169784736E-002
 
 Sigma (pb)                  =   -180.77911448602271     
 Error (pb)                  =    7.5458351130150078E-002
 
 Sigma (pb)                  =   -180.70153642239043     
 Error (pb)                  =    7.5754612438804075E-002
 
 Sigma (pb)                  =   -182.38854340189050     
 Error (pb)                  =    7.6080123163635327E-002
 
 Sigma (pb)                  =   -180.57240317723821     
 Error (pb)                  =    7.5134558108731458E-002
 
 Sigma (pb)                  =   -181.46645632427035     
 Error (pb)                  =    7.5863530095146167E-002
 
 Sigma (pb)                  =   -182.21724134972078     
 Error (pb)                  =    7.5914558429511531E-002
 
 Sigma (pb)                  =   -183.58070651927250     
 Error (pb)                  =    7.6490804410145885E-002
 
 Sigma (pb)                  =   -181.97754283158554     
 Error (pb)                  =    7.6135602743083217E-002
 
 Sigma (pb)                  =   -180.45268820344612     
 Error (pb)                  =    7.5497691739197376E-002
 
 Sigma (pb)                  =   -179.23953555228977     
 Error (pb)                  =    7.4972420222109329E-002
 
 Sigma (pb)                  =   -181.53649466241944     
 Error (pb)                  =    7.5906628593110426E-002
 
 Sigma (pb)                  =   -183.40408930535597     
 Error (pb)                  =    7.6460068397502176E-002
 
 Sigma (pb)                  =   -182.12679671679231     
 Error (pb)                  =    7.6038186470114594E-002
 
 Sigma (pb)                  =   -181.91648417882988     
 Error (pb)                  =    7.6211510263744800E-002
 
 Sigma (pb)                  =   -182.07845601937098     
 Error (pb)                  =    7.6326044780269164E-002
 
 Sigma (pb)                  =   -182.50765994747437     
 Error (pb)                  =    7.6138489813620286E-002
 
 Sigma (pb)                  =   -182.11585454163799     
 Error (pb)                  =    7.6150886859002800E-002
 
 Sigma (pb)                  =   -182.41827845016201     
 Error (pb)                  =    7.6052453550297550E-002
 
 Sigma (pb)                  =   -180.90608936021945     
 Error (pb)                  =    7.5711744313586182E-002
 
 Sigma (pb)                  =   -183.89364443415448     
 Error (pb)                  =    7.6604173133960063E-002
 
 Sigma (pb)                  =   -180.75704437793877     
 Error (pb)                  =    7.5674464540944217E-002
 
 Sigma (pb)                  =   -183.11459851497762     
 Error (pb)                  =    7.6298388608937229E-002
 
 Sigma (pb)                  =   -182.57207175124563     
 Error (pb)                  =    7.6341140091690185E-002
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   -185.53099       0.89476354E-01
    10.00   -183.50296       0.88628784E-01
    10.00   -183.94486       0.89011626E-01
    10.00   -184.79538       0.89148150E-01
    10.00   -184.75134       0.89064300E-01
    10.00   -186.36156       0.89772769E-01
    10.00   -184.74005       0.89112245E-01
    10.00   -183.76550       0.88891583E-01
    10.00   -184.26687       0.88965170E-01
    10.00   -183.92844       0.88809297E-01
    10.00   -184.03523       0.88782009E-01
    10.00   -185.04730       0.89234236E-01
    10.00   -181.99006       0.88030357E-01
    10.00   -184.72289       0.89049224E-01
    10.00   -185.34894       0.89458349E-01
    10.00   -185.09160       0.89370760E-01
    10.00   -184.74266       0.89271564E-01
    10.00   -183.94193       0.88575205E-01
    10.00   -183.80322       0.89119337E-01
    10.00   -182.97299       0.88739152E-01
    10.00   -183.95337       0.89025143E-01
    10.00   -184.81330       0.89087086E-01
    10.00   -185.84754       0.89427740E-01
    10.00   -183.86502       0.88618474E-01
    10.00   -183.73752       0.88711572E-01
    10.00   -185.32818       0.89528211E-01
    10.00   -182.14111       0.88258302E-01
    10.00   -186.15111       0.89536379E-01
    10.00   -185.53150       0.89465107E-01
    10.00   -184.48016       0.89041273E-01
    10.00   -184.09093       0.88940695E-01
    10.00   -186.13833       0.89909936E-01
    10.00   -185.01734       0.89441078E-01
    10.00   -183.46276       0.88387743E-01
    10.00   -185.06719       0.89323684E-01
    10.00   -183.67219       0.88734049E-01
    10.00   -184.38154       0.89046733E-01
    10.00   -184.70036       0.89354804E-01
    10.00   -186.25531       0.89712253E-01
    10.00   -184.92509       0.89173320E-01
    10.00   -185.46310       0.89468376E-01
    10.00   -185.37064       0.89193722E-01
    10.00   -185.18296       0.89496704E-01
    10.00   -184.79479       0.89186482E-01
    10.00   -185.78397       0.89523483E-01
    10.00   -184.22297       0.89244510E-01
    10.00   -185.32713       0.89423460E-01
    10.00   -184.94999       0.89339273E-01
    10.00   -184.77731       0.89442519E-01
    10.00   -184.19144       0.88952157E-01
    10.00   -184.70349       0.89191833E-01
    10.00   -184.88250       0.89128925E-01
    10.00   -186.32289       0.90520606E-01
    10.00   -185.50587       0.89375060E-01
    10.00   -184.90393       0.89120046E-01
    10.00   -185.92516       0.89496647E-01
    10.00   -186.00766       0.89674971E-01
    10.00   -186.05325       0.89812552E-01
    10.00   -182.90495       0.88555323E-01
    10.00   -183.18946       0.88610301E-01
    10.00   -185.54724       0.89341757E-01
    10.00   -184.55692       0.88708215E-01
    10.00   -185.64189       0.89705101E-01
    10.00   -184.54999       0.89222667E-01
    10.00   -186.31382       0.90022447E-01
    10.00   -184.84342       0.89149801E-01
    10.00   -182.80916       0.88608344E-01
    10.00   -184.09832       0.88798916E-01
    10.00   -184.76353       0.89314441E-01
    10.00   -184.28326       0.89107285E-01
    10.00   -183.59201       0.88884312E-01
    10.00   -184.69583       0.89161120E-01
    10.00   -185.81519       0.89528205E-01
    10.00   -186.62410       0.89885914E-01
    10.00   -186.24683       0.89951010E-01
    10.00   -186.04229       0.89724560E-01
    10.00   -186.37006       0.90104145E-01
    10.00   -183.77717       0.88607966E-01
    10.00   -183.79411       0.89069590E-01
    10.00   -185.41385       0.89320833E-01
    10.00   -183.51928       0.88191069E-01
    10.00   -184.52440       0.89149560E-01
    10.00   -185.21542       0.89125646E-01
    10.00   -186.61047       0.89781918E-01
    10.00   -185.05419       0.89456019E-01
    10.00   -183.51779       0.88762145E-01
    10.00   -182.27937       0.88142339E-01
    10.00   -184.59729       0.89205358E-01
    10.00   -186.44731       0.89778002E-01
    10.00   -185.16580       0.89318761E-01
    10.00   -185.02106       0.89572806E-01
    10.00   -185.19783       0.89726908E-01
    10.00   -185.53661       0.89392728E-01
    10.00   -185.18166       0.89471843E-01
    10.00   -185.43382       0.89294317E-01
    10.00   -183.97870       0.88994286E-01
    10.00   -186.92120       0.89919266E-01
    10.00   -183.83082       0.88956535E-01
    10.00   -186.12841       0.89574104E-01
    10.00   -185.65101       0.89705185E-01
    30.00   -2.6813344       0.53593837E-01
    30.00   -2.6398425       0.53111832E-01
    30.00   -2.6292974       0.53462537E-01
    30.00   -2.6619128       0.53440116E-01
    30.00   -2.6599458       0.53331297E-01
    30.00   -2.6996236       0.53702314E-01
    30.00   -2.6650639       0.53385418E-01
    30.00   -2.6286110       0.53383752E-01
    30.00   -2.6476212       0.53336998E-01
    30.00   -2.6415460       0.53274308E-01
    30.00   -2.6487794       0.53192866E-01
    30.00   -2.6690779       0.53461290E-01
    30.00   -2.5993219       0.52865217E-01
    30.00   -2.6652265       0.53334732E-01
    30.00   -2.6704766       0.53613141E-01
    30.00   -2.6642305       0.53547560E-01
    30.00   -2.6553453       0.53535302E-01
    30.00   -2.6541610       0.53015029E-01
    30.00   -2.6150238       0.53640521E-01
    30.00   -2.6061987       0.53373791E-01
    30.00   -2.6383440       0.53455234E-01
    30.00   -2.6711809       0.53329334E-01
    30.00   -2.6929428       0.53452020E-01
    30.00   -2.6505968       0.53046417E-01
    30.00   -2.6367221       0.53195806E-01
    30.00   -2.6660843       0.53677684E-01
    30.00   -2.5944024       0.53083813E-01
    30.00   -2.6973092       0.53525288E-01
    30.00   -2.6741913       0.53607392E-01
    30.00   -2.6513078       0.53393431E-01
    30.00   -2.6417034       0.53334099E-01
    30.00   -2.6790814       0.53903673E-01
    30.00   -2.6589244       0.53687555E-01
    30.00   -2.6457897       0.52912377E-01
    30.00   -2.6633385       0.53518217E-01
    30.00   -2.6376930       0.53211992E-01
    30.00   -2.6493211       0.53394160E-01
    30.00   -2.6476661       0.53636969E-01
    30.00   -2.6951164       0.53684081E-01
    30.00   -2.6635628       0.53421883E-01
    30.00   -2.6743626       0.53611902E-01
    30.00   -2.6840160       0.53325465E-01
    30.00   -2.6638869       0.53662912E-01
    30.00   -2.6621835       0.53446488E-01
    30.00   -2.6828526       0.53601895E-01
    30.00   -2.6326683       0.53635522E-01
    30.00   -2.6679196       0.53568465E-01
    30.00   -2.6598909       0.53584255E-01
    30.00   -2.6398914       0.53752270E-01
    30.00   -2.6481594       0.53330149E-01
    30.00   -2.6534802       0.53492034E-01
    30.00   -2.6688511       0.53357888E-01
    30.00   -2.6391144       0.54527993E-01
    30.00   -2.6756104       0.53519071E-01
    30.00   -2.6675812       0.53348491E-01
    30.00   -2.6918517       0.53537093E-01
    30.00   -2.6933232       0.53689075E-01
    30.00   -2.6833630       0.53823453E-01
    30.00   -2.6079974       0.53239135E-01
    30.00   -2.6181574       0.53205022E-01
    30.00   -2.6843841       0.53430482E-01
    30.00   -2.6750496       0.53005340E-01
    30.00   -2.6724417       0.53789310E-01
    30.00   -2.6451947       0.53540098E-01
    30.00   -2.6816721       0.53967364E-01
    30.00   -2.6625899       0.53408895E-01
    30.00   -2.5972265       0.53277654E-01
    30.00   -2.6494330       0.53198918E-01
    30.00   -2.6501237       0.53611200E-01
    30.00   -2.6366146       0.53496410E-01
    30.00   -2.6216846       0.53410206E-01
    30.00   -2.6520642       0.53456480E-01
    30.00   -2.6831748       0.53591220E-01
    30.00   -2.7046885       0.53785462E-01
    30.00   -2.6806658       0.53940814E-01
    30.00   -2.6872334       0.53727884E-01
    30.00   -2.6756712       0.54085302E-01
    30.00   -2.6594072       0.53051958E-01
    30.00   -2.6233531       0.53559372E-01
    30.00   -2.6823918       0.53434254E-01
    30.00   -2.6614084       0.52681618E-01
    30.00   -2.6486175       0.53495156E-01
    30.00   -2.6835919       0.53291722E-01
    30.00   -2.7074403       0.53682498E-01
    30.00   -2.6575354       0.53668612E-01
    30.00   -2.6236220       0.53294035E-01
    30.00   -2.6022154       0.52933948E-01
    30.00   -2.6473042       0.53531700E-01
    30.00   -2.6970792       0.53713371E-01
    30.00   -2.6685336       0.53516658E-01
    30.00   -2.6479715       0.53770873E-01
    30.00   -2.6457049       0.53915384E-01
    30.00   -2.6842738       0.53505777E-01
    30.00   -2.6631280       0.53655350E-01
    30.00   -2.6829726       0.53419268E-01
    30.00   -2.6333845       0.53448415E-01
    30.00   -2.7114954       0.53759428E-01
    30.00   -2.6306284       0.53420018E-01
    30.00   -2.7002506       0.53572698E-01
    30.00   -2.6656646       0.53842334E-01
    50.00   0.36553639       0.25334903E-01
    50.00   0.36212971       0.24853316E-01
    50.00   0.36529195       0.25098499E-01
    50.00   0.36502270       0.25246985E-01
    50.00   0.36186010       0.24843898E-01
    50.00   0.36570358       0.25227544E-01
    50.00   0.36381210       0.25190052E-01
    50.00   0.36539127       0.25062655E-01
    50.00   0.36388245       0.25021404E-01
    50.00   0.36411385       0.25092614E-01
    50.00   0.36218138       0.24914373E-01
    50.00   0.36578256       0.25286079E-01
    50.00   0.36077493       0.24821983E-01
    50.00   0.36399793       0.25134554E-01
    50.00   0.36603207       0.25173013E-01
    50.00   0.36494312       0.25085443E-01
    50.00   0.36491158       0.25087183E-01
    50.00   0.36059766       0.24896573E-01
    50.00   0.36924577       0.25378495E-01
    50.00   0.36559301       0.25075772E-01
    50.00   0.36523888       0.25215009E-01
    50.00   0.36291093       0.25076123E-01
    50.00   0.36209934       0.24921213E-01
    50.00   0.36046910       0.24783663E-01
    50.00   0.36274470       0.24948646E-01
    50.00   0.36660948       0.25210535E-01
    50.00   0.36308802       0.25020367E-01
    50.00   0.36370286       0.25023359E-01
    50.00   0.36571451       0.25273104E-01
    50.00   0.36404471       0.25134497E-01
    50.00   0.36379302       0.24919485E-01
    50.00   0.36781613       0.25267497E-01
    50.00   0.36702455       0.25430416E-01
    50.00   0.35977282       0.24850901E-01
    50.00   0.36534715       0.25093842E-01
    50.00   0.36342806       0.25016838E-01
    50.00   0.36382568       0.25031029E-01
    50.00   0.36650153       0.25176790E-01
    50.00   0.36559386       0.25287397E-01
    50.00   0.36385820       0.25041145E-01
    50.00   0.36631658       0.25306591E-01
    50.00   0.36226243       0.24953283E-01
    50.00   0.36600523       0.25132466E-01
    50.00   0.36458413       0.25106106E-01
    50.00   0.36609824       0.25247868E-01
    50.00   0.36677124       0.25234168E-01
    50.00   0.36522411       0.25097751E-01
    50.00   0.36602684       0.25262764E-01
    50.00   0.36815532       0.25297330E-01
    50.00   0.36332667       0.24999457E-01
    50.00   0.36442839       0.25092174E-01
    50.00   0.36273286       0.25010762E-01
    50.00   0.37498986       0.25600310E-01
    50.00   0.36508327       0.25206895E-01
    50.00   0.36354413       0.25026637E-01
    50.00   0.36453770       0.25193208E-01
    50.00   0.36665756       0.25406093E-01
    50.00   0.36667576       0.25265170E-01
    50.00   0.36489621       0.25141512E-01
    50.00   0.36271244       0.24902972E-01
    50.00   0.36259089       0.24910813E-01
    50.00   0.35974499       0.24898818E-01
    50.00   0.36709854       0.25301053E-01
    50.00   0.36576152       0.25153418E-01
    50.00   0.36883915       0.25312436E-01
    50.00   0.36451721       0.25104366E-01
    50.00   0.36451399       0.24802839E-01
    50.00   0.36242105       0.24989653E-01
    50.00   0.36761712       0.25274529E-01
    50.00   0.36593931       0.25119683E-01
    50.00   0.36572921       0.25171474E-01
    50.00   0.36538884       0.25026854E-01
    50.00   0.36512927       0.25177327E-01
    50.00   0.36684931       0.25413501E-01
    50.00   0.36967581       0.25510892E-01
    50.00   0.36685681       0.25315829E-01
    50.00   0.37021350       0.25550727E-01
    50.00   0.36193410       0.25064888E-01
    50.00   0.36763533       0.25337050E-01
    50.00   0.36431117       0.25089941E-01
    50.00   0.35716857       0.24729833E-01
    50.00   0.36583227       0.25275077E-01
    50.00   0.36217178       0.25052298E-01
    50.00   0.36591990       0.25201353E-01
    50.00   0.36717005       0.25269036E-01
    50.00   0.36396313       0.24964297E-01
    50.00   0.36150074       0.24891642E-01
    50.00   0.36604934       0.25252010E-01
    50.00   0.36620188       0.25144380E-01
    50.00   0.36494199       0.25210654E-01
    50.00   0.36786021       0.25196021E-01
    50.00   0.36967978       0.25331552E-01
    50.00   0.36508738       0.25215997E-01
    50.00   0.36655508       0.25249642E-01
    50.00   0.36326341       0.25095515E-01
    50.00   0.36548502       0.25187206E-01
    50.00   0.36558289       0.25266677E-01
    50.00   0.36491610       0.25087338E-01
    50.00   0.36435107       0.25230757E-01
    50.00   0.36862634       0.25517108E-01
    70.00    1.2163654       0.23361362E-01
    70.00    1.2035157       0.23076439E-01
    70.00    1.2078877       0.23334501E-01
    70.00    1.2102651       0.23328722E-01
    70.00    1.2087582       0.23158633E-01
    70.00    1.2200026       0.23349361E-01
    70.00    1.2099646       0.23285111E-01
    70.00    1.2089904       0.23283893E-01
    70.00    1.2083659       0.23226680E-01
    70.00    1.2060344       0.23246152E-01
    70.00    1.2055848       0.23139704E-01
    70.00    1.2124558       0.23327968E-01
    70.00    1.1928627       0.23059466E-01
    70.00    1.2104400       0.23226546E-01
    70.00    1.2162499       0.23343082E-01
    70.00    1.2168895       0.23268751E-01
    70.00    1.2131814       0.23299888E-01
    70.00    1.2000400       0.23071449E-01
    70.00    1.2115116       0.23510610E-01
    70.00    1.2075098       0.23302591E-01
    70.00    1.2095591       0.23341711E-01
    70.00    1.2099237       0.23197665E-01
    70.00    1.2144467       0.23176852E-01
    70.00    1.2026762       0.23037498E-01
    70.00    1.2035943       0.23177718E-01
    70.00    1.2185577       0.23361829E-01
    70.00    1.1965579       0.23235529E-01
    70.00    1.2159624       0.23231850E-01
    70.00    1.2140910       0.23392134E-01
    70.00    1.2079228       0.23301593E-01
    70.00    1.2086784       0.23179003E-01
    70.00    1.2235212       0.23456368E-01
    70.00    1.2158102       0.23480498E-01
    70.00    1.1959697       0.23043949E-01
    70.00    1.2157865       0.23283821E-01
    70.00    1.2061467       0.23183376E-01
    70.00    1.2095808       0.23257168E-01
    70.00    1.2170380       0.23360992E-01
    70.00    1.2192833       0.23368914E-01
    70.00    1.2117073       0.23244427E-01
    70.00    1.2174477       0.23375572E-01
    70.00    1.2096368       0.23156974E-01
    70.00    1.2175712       0.23344311E-01
    70.00    1.2126430       0.23264707E-01
    70.00    1.2161431       0.23353926E-01
    70.00    1.2147086       0.23423226E-01
    70.00    1.2150845       0.23315520E-01
    70.00    1.2136165       0.23383731E-01
    70.00    1.2161035       0.23489038E-01
    70.00    1.2082653       0.23208403E-01
    70.00    1.2108442       0.23312886E-01
    70.00    1.2096927       0.23204770E-01
    70.00    1.2319657       0.23838799E-01
    70.00    1.2134510       0.23319844E-01
    70.00    1.2102859       0.23212078E-01
    70.00    1.2162154       0.23299454E-01
    70.00    1.2203613       0.23410204E-01
    70.00    1.2208921       0.23430017E-01
    70.00    1.2014220       0.23301389E-01
    70.00    1.2019547       0.23187868E-01
    70.00    1.2133782       0.23168678E-01
    70.00    1.2018438       0.23040131E-01
    70.00    1.2213876       0.23418086E-01
    70.00    1.2140692       0.23353812E-01
    70.00    1.2271717       0.23465393E-01
    70.00    1.2118719       0.23255100E-01
    70.00    1.2049834       0.23199660E-01
    70.00    1.2048203       0.23165506E-01
    70.00    1.2159990       0.23401604E-01
    70.00    1.2098582       0.23338330E-01
    70.00    1.2084188       0.23339015E-01
    70.00    1.2114091       0.23267031E-01
    70.00    1.2157179       0.23322150E-01
    70.00    1.2220219       0.23434518E-01
