 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    2.9999999999999999E-002
 Total integration time (sec)       =    7723.0000000000000     
 Random number seed                 =          254
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.2191297838633148E-003
 Error (pb)                  =    9.3956220728880343E-004
 
 Sigma (pb)                  =    2.0569341472972727E-003
 Error (pb)                  =    8.7909842016436470E-004
 
 Sigma (pb)                  =    2.1263600767518786E-003
 Error (pb)                  =    9.0693634444760564E-004
 
 Sigma (pb)                  =    2.2078022166003761E-003
 Error (pb)                  =    9.4760188198226647E-004
 
 Sigma (pb)                  =    1.9348047320867211E-003
 Error (pb)                  =    8.3527149415420470E-004
 
 Sigma (pb)                  =    2.1222798619670697E-003
 Error (pb)                  =    9.0061221372357721E-004
 
 Sigma (pb)                  =    2.1959591491744722E-003
 Error (pb)                  =    9.4217067014908226E-004
 
 Sigma (pb)                  =    2.1279883670743795E-003
 Error (pb)                  =    9.2025839772739277E-004
 
 Sigma (pb)                  =    2.1459872191290329E-003
 Error (pb)                  =    9.1146289349161341E-004
 
 Sigma (pb)                  =    2.1640481602630129E-003
 Error (pb)                  =    9.2477504735891526E-004
 
 Sigma (pb)                  =    2.1317813688160017E-003
 Error (pb)                  =    9.0566345538912205E-004
 
 Sigma (pb)                  =    2.2308361927404533E-003
 Error (pb)                  =    9.4822663620183778E-004
 
 Sigma (pb)                  =    2.1385949819145516E-003
 Error (pb)                  =    9.0941175749465147E-004
 
 Sigma (pb)                  =    2.1531909758285830E-003
 Error (pb)                  =    9.3191965703259187E-004
 
 Sigma (pb)                  =    2.1548625858462825E-003
 Error (pb)                  =    9.0601435396495231E-004
 
 Sigma (pb)                  =    2.0900566330884747E-003
 Error (pb)                  =    8.8873050886401853E-004
 
 Sigma (pb)                  =    2.1323860621277326E-003
 Error (pb)                  =    9.0205051682564451E-004
 
 Sigma (pb)                  =    2.0932180593996072E-003
 Error (pb)                  =    9.0799184169562187E-004
 
 Sigma (pb)                  =    2.2674229770033565E-003
 Error (pb)                  =    9.5504273715254682E-004
 
 Sigma (pb)                  =    2.1747501813751792E-003
 Error (pb)                  =    9.2506635002245091E-004
 
 Sigma (pb)                  =    2.2206170498511174E-003
 Error (pb)                  =    9.3724146086259798E-004
 
 Sigma (pb)                  =    2.1454102568497597E-003
 Error (pb)                  =    9.0481130137208543E-004
 
 Sigma (pb)                  =    1.9750615576729232E-003
 Error (pb)                  =    8.3957331651815449E-004
 
 Sigma (pb)                  =    2.0549237568375667E-003
 Error (pb)                  =    8.9050937190161686E-004
 
 Sigma (pb)                  =    2.0899633202454888E-003
 Error (pb)                  =    9.0214577298225592E-004
 
 Sigma (pb)                  =    2.1564434526396780E-003
 Error (pb)                  =    9.2126771124048982E-004
 
 Sigma (pb)                  =    2.2339578446510964E-003
 Error (pb)                  =    9.5081421799905416E-004
 
 Sigma (pb)                  =    2.0850176252041434E-003
 Error (pb)                  =    8.8061418233968387E-004
 
 Sigma (pb)                  =    2.2004410259174362E-003
 Error (pb)                  =    9.2766862328324629E-004
 
 Sigma (pb)                  =    2.1822334438485495E-003
 Error (pb)                  =    9.3588951799794366E-004
 
 Sigma (pb)                  =    2.0873738330546305E-003
 Error (pb)                  =    8.8722259668438572E-004
 
 Sigma (pb)                  =    2.1209381124938876E-003
 Error (pb)                  =    8.9423627899706652E-004
 
 Sigma (pb)                  =    2.2519891400771814E-003
 Error (pb)                  =    9.6336392243433070E-004
 
 Sigma (pb)                  =    2.1117635268892440E-003
 Error (pb)                  =    9.1234427001473566E-004
 
 Sigma (pb)                  =    2.0879447365969727E-003
 Error (pb)                  =    8.9842548487079630E-004
 
 Sigma (pb)                  =    2.1990260763027022E-003
 Error (pb)                  =    9.3054337800273516E-004
 
 Sigma (pb)                  =    2.1580655762854966E-003
 Error (pb)                  =    9.1335172288396110E-004
 
 Sigma (pb)                  =    2.1072184723668593E-003
 Error (pb)                  =    9.0368901486439970E-004
 
 Sigma (pb)                  =    2.1689633934158371E-003
 Error (pb)                  =    9.2936421369043309E-004
 
 Sigma (pb)                  =    2.1000410969374593E-003
 Error (pb)                  =    9.0411037717028954E-004
 
 Sigma (pb)                  =    2.1753981958711876E-003
 Error (pb)                  =    9.3478400958538167E-004
 
 Sigma (pb)                  =    2.0846807441317031E-003
 Error (pb)                  =    8.8215244703654220E-004
 
 Sigma (pb)                  =    2.0634398477953320E-003
 Error (pb)                  =    8.5811445966737826E-004
 
 Sigma (pb)                  =    2.1432475503684921E-003
 Error (pb)                  =    9.2001145019407276E-004
 
 Sigma (pb)                  =    2.1307036818953369E-003
 Error (pb)                  =    9.1951350290209990E-004
 
 Sigma (pb)                  =    2.1692786415580621E-003
 Error (pb)                  =    9.3706978671528288E-004
 
 Sigma (pb)                  =    2.0714779456309246E-003
 Error (pb)                  =    8.9941196715374416E-004
 
 Sigma (pb)                  =    2.1934794202868001E-003
 Error (pb)                  =    9.2589732891047271E-004
 
 Sigma (pb)                  =    2.1707660785198870E-003
 Error (pb)                  =    9.3061667776607340E-004
 
 Sigma (pb)                  =    2.0962410162385006E-003
 Error (pb)                  =    8.9441883396679776E-004
 
 Sigma (pb)                  =    2.1314337711614271E-003
 Error (pb)                  =    9.1484901239855595E-004
 
 Sigma (pb)                  =    2.1084293183942422E-003
 Error (pb)                  =    8.9563967150339721E-004
 
 Sigma (pb)                  =    2.1876747632063160E-003
 Error (pb)                  =    9.2181506230264371E-004
 
 Sigma (pb)                  =    2.1318297422173002E-003
 Error (pb)                  =    9.1576202995711446E-004
 
 Sigma (pb)                  =    2.1156487004650982E-003
 Error (pb)                  =    8.9780649359825766E-004
 
 Sigma (pb)                  =    2.1385621180835114E-003
 Error (pb)                  =    9.1752838969372307E-004
 
 Sigma (pb)                  =    2.1970050947748218E-003
 Error (pb)                  =    9.3749598000393228E-004
 
 Sigma (pb)                  =    2.1384855389957637E-003
 Error (pb)                  =    9.0969629862278534E-004
 
 Sigma (pb)                  =    2.2505329310612541E-003
 Error (pb)                  =    9.5778354725869694E-004
 
 Sigma (pb)                  =    2.0738999719287637E-003
 Error (pb)                  =    8.9229028825809384E-004
 
 Sigma (pb)                  =    2.0511133213114755E-003
 Error (pb)                  =    8.7397946987520752E-004
 
 Sigma (pb)                  =    2.1413535030490455E-003
 Error (pb)                  =    9.1133432342198285E-004
 
 Sigma (pb)                  =    2.1508546218680850E-003
 Error (pb)                  =    9.2051535235580610E-004
 
 Sigma (pb)                  =    2.1119261372274430E-003
 Error (pb)                  =    9.0600909304616685E-004
 
 Sigma (pb)                  =    2.1080100552052210E-003
 Error (pb)                  =    9.0389035927311383E-004
 
 Sigma (pb)                  =    2.1303736092913444E-003
 Error (pb)                  =    9.1102763659014758E-004
 
 Sigma (pb)                  =    2.0571814605113946E-003
 Error (pb)                  =    8.7297804088996042E-004
 
 Sigma (pb)                  =    2.1451285387254471E-003
 Error (pb)                  =    9.1460789341865742E-004
 
 Sigma (pb)                  =    2.1573897900821351E-003
 Error (pb)                  =    9.2888809822907180E-004
 
 Sigma (pb)                  =    2.1496928775440239E-003
 Error (pb)                  =    9.0820447301132848E-004
 
 Sigma (pb)                  =    2.1926957803335770E-003
 Error (pb)                  =    9.3395024524810374E-004
 
 Sigma (pb)                  =    2.0881735773709024E-003
 Error (pb)                  =    8.8198231405912822E-004
 
 Sigma (pb)                  =    2.1153654272827644E-003
 Error (pb)                  =    9.0479894089854945E-004
 
 Sigma (pb)                  =    2.2050344545373403E-003
 Error (pb)                  =    9.3535201575779521E-004
 
 Sigma (pb)                  =    2.2055794470003070E-003
 Error (pb)                  =    9.3649002443467022E-004
 
 Sigma (pb)                  =    2.1831326952021887E-003
 Error (pb)                  =    9.2246098046547557E-004
 
 Sigma (pb)                  =    2.1844785876853684E-003
 Error (pb)                  =    9.4814083337674564E-004
 
 Sigma (pb)                  =    2.2213906221741600E-003
 Error (pb)                  =    9.4309522889567316E-004
 
 Sigma (pb)                  =    2.2767089532638339E-003
 Error (pb)                  =    9.5423502567467387E-004
 
 Sigma (pb)                  =    2.0945789515066115E-003
 Error (pb)                  =    8.9989325495019640E-004
 
 Sigma (pb)                  =    2.1744934112647037E-003
 Error (pb)                  =    9.2101586735711806E-004
 
 Sigma (pb)                  =    2.1795185615663634E-003
 Error (pb)                  =    9.2660084956867992E-004
 
 Sigma (pb)                  =    2.1728569456517664E-003
 Error (pb)                  =    9.1190880817786687E-004
 
 Sigma (pb)                  =    2.1061867567213344E-003
 Error (pb)                  =    9.0911582760905556E-004
 
 Sigma (pb)                  =    2.1941281525724408E-003
 Error (pb)                  =    9.2937318714565362E-004
 
 Sigma (pb)                  =    2.0776134307710333E-003
 Error (pb)                  =    8.9678333753220180E-004
 
 Sigma (pb)                  =    2.1704136304820753E-003
 Error (pb)                  =    9.2296092887512863E-004
 
 Sigma (pb)                  =    2.2038035279038568E-003
 Error (pb)                  =    9.4165556535042393E-004
 
 Sigma (pb)                  =    2.0905112151329776E-003
 Error (pb)                  =    8.8564388911056195E-004
 
 Sigma (pb)                  =    2.1756767606949359E-003
 Error (pb)                  =    9.2881577901501823E-004
 
 Sigma (pb)                  =    2.0941022355281912E-003
 Error (pb)                  =    8.8377899529187398E-004
 
 Sigma (pb)                  =    2.1476195643028639E-003
 Error (pb)                  =    9.1154253477901989E-004
 
 Sigma (pb)                  =    2.1782928137877499E-003
 Error (pb)                  =    9.2635122940347631E-004
 
 Sigma (pb)                  =    2.1727585822924260E-003
 Error (pb)                  =    9.2713203816477288E-004
 
 Sigma (pb)                  =    2.1641720063850681E-003
 Error (pb)                  =    9.1237805635803937E-004
 
 Sigma (pb)                  =    2.2006601908997748E-003
 Error (pb)                  =    9.3183607029075403E-004
 
 Sigma (pb)                  =    2.1419181305985194E-003
 Error (pb)                  =    9.1072039968967064E-004
 
 Sigma (pb)                  =    2.1613913262620950E-003
 Error (pb)                  =    9.1954108586689211E-004
 
 Sigma (pb)                  =    2.1449541669086082E-003
 Error (pb)                  =    9.2060166045065570E-004
 
 Sigma (pb)                  =    2.2245522664430663E-003
 Error (pb)                  =    9.4399374194487420E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

    10.00   0.59424425E-01   0.98529190E-02
    10.00   0.52822151E-01   0.87347718E-02
    10.00   0.60205449E-01   0.10002273E-01
    10.00   0.58709160E-01   0.97629945E-02
    10.00   0.48574166E-01   0.80225591E-02
    10.00   0.57101985E-01   0.94488068E-02
    10.00   0.57562384E-01   0.95255707E-02
    10.00   0.55918622E-01   0.92814325E-02
    10.00   0.57259997E-01   0.95168982E-02
    10.00   0.57877786E-01   0.95723765E-02
    10.00   0.56578714E-01   0.93685159E-02
    10.00   0.61328811E-01   0.10160893E-01
    10.00   0.50479536E-01   0.82884565E-02
    10.00   0.56255870E-01   0.93287577E-02
    10.00   0.58698791E-01   0.97750627E-02
    10.00   0.54754327E-01   0.90315751E-02
    10.00   0.56526223E-01   0.93817020E-02
    10.00   0.51354225E-01   0.85050134E-02
    10.00   0.61180016E-01   0.10135839E-01
    10.00   0.56416397E-01   0.92988990E-02
    10.00   0.61202668E-01   0.10116534E-01
    10.00   0.55914882E-01   0.92450373E-02
    10.00   0.51440106E-01   0.85102792E-02
    10.00   0.51193283E-01   0.84628704E-02
    10.00   0.55251754E-01   0.91276703E-02
    10.00   0.54491651E-01   0.90281340E-02
    10.00   0.59251703E-01   0.98809289E-02
    10.00   0.55470424E-01   0.92379542E-02
    10.00   0.59408575E-01   0.98547675E-02
    10.00   0.55830321E-01   0.92649688E-02
    10.00   0.52596509E-01   0.86821272E-02
    10.00   0.57066243E-01   0.94932073E-02
    10.00   0.61179457E-01   0.10142725E-01
    10.00   0.62296654E-01   0.10375431E-01
    10.00   0.52058554E-01   0.85721343E-02
    10.00   0.60350038E-01   0.99999452E-02
    10.00   0.55608804E-01   0.92316574E-02
    10.00   0.54807621E-01   0.90234150E-02
    10.00   0.59821025E-01   0.99436528E-02
    10.00   0.53299861E-01   0.88321910E-02
    10.00   0.56534678E-01   0.93083366E-02
    10.00   0.53249994E-01   0.88244935E-02
    10.00   0.56092459E-01   0.92537225E-02
    10.00   0.56608397E-01   0.93919499E-02
    10.00   0.57318725E-01   0.95018342E-02
    10.00   0.53809979E-01   0.88534006E-02
    10.00   0.54950579E-01   0.90907431E-02
    10.00   0.59238684E-01   0.97854241E-02
    10.00   0.57461802E-01   0.95298030E-02
    10.00   0.54189815E-01   0.89561190E-02
    10.00   0.53416115E-01   0.88411767E-02
    10.00   0.53251239E-01   0.87709491E-02
    10.00   0.57677418E-01   0.95571455E-02
    10.00   0.55624779E-01   0.92146462E-02
    10.00   0.55364619E-01   0.91879637E-02
    10.00   0.50560893E-01   0.83561577E-02
    10.00   0.60060911E-01   0.99095604E-02
    10.00   0.57045207E-01   0.94337145E-02
    10.00   0.60142063E-01   0.99444028E-02
    10.00   0.53604206E-01   0.88829553E-02
    10.00   0.55601085E-01   0.92345219E-02
    10.00   0.54233286E-01   0.89894118E-02
    10.00   0.59336435E-01   0.98122379E-02
    10.00   0.57144852E-01   0.94505529E-02
    10.00   0.54160364E-01   0.89603496E-02
    10.00   0.58410325E-01   0.96699788E-02
    10.00   0.54151035E-01   0.89770011E-02
    10.00   0.54726990E-01   0.90318601E-02
    10.00   0.55363327E-01   0.91767731E-02
    10.00   0.59434718E-01   0.98383643E-02
    10.00   0.57342629E-01   0.94712002E-02
    10.00   0.51703153E-01   0.85043626E-02
    10.00   0.54916656E-01   0.91040726E-02
    10.00   0.58034570E-01   0.96115327E-02
    10.00   0.62200820E-01   0.10285450E-01
    10.00   0.57790792E-01   0.95811267E-02
    10.00   0.60348013E-01   0.10050258E-01
    10.00   0.59735941E-01   0.98654820E-02
    10.00   0.62251772E-01   0.10324185E-01
    10.00   0.50375148E-01   0.82673009E-02
    10.00   0.58122035E-01   0.96906412E-02
    10.00   0.58754473E-01   0.96470569E-02
    10.00   0.57804861E-01   0.95583717E-02
    10.00   0.53601651E-01   0.89085558E-02
    10.00   0.61845853E-01   0.10254264E-01
    10.00   0.54555033E-01   0.89818576E-02
    10.00   0.59503952E-01   0.98622895E-02
    10.00   0.61302421E-01   0.10154305E-01
    10.00   0.55231475E-01   0.91196882E-02
    10.00   0.56883534E-01   0.94435770E-02
    10.00   0.55414065E-01   0.91375688E-02
    10.00   0.58597294E-01   0.97403383E-02
    10.00   0.54465082E-01   0.90283275E-02
    10.00   0.51908671E-01   0.85734654E-02
    10.00   0.54123371E-01   0.89667582E-02
    10.00   0.61118748E-01   0.10135490E-01
    10.00   0.58418014E-01   0.97024703E-02
    10.00   0.57055703E-01   0.94693561E-02
    10.00   0.54269219E-01   0.89449860E-02
    10.00   0.61297228E-01   0.10185765E-01
    30.00  -0.11127237E-01   0.26744388E-02
    30.00  -0.11057968E-01   0.26348916E-02
    30.00  -0.10556997E-01   0.25335400E-02
    30.00  -0.11526260E-01   0.27732377E-02
    30.00  -0.98501901E-02   0.23647855E-02
    30.00  -0.10893932E-01   0.26228631E-02
    30.00  -0.11237403E-01   0.26983418E-02
    30.00  -0.11261328E-01   0.27024435E-02
    30.00  -0.11213086E-01   0.26901667E-02
    30.00  -0.10919994E-01   0.26218795E-02
    30.00  -0.10957775E-01   0.26426172E-02
    30.00  -0.11461036E-01   0.27462730E-02
    30.00  -0.10855592E-01   0.26210743E-02
    30.00  -0.10771474E-01   0.25744751E-02
    30.00  -0.10994821E-01   0.26456119E-02
    30.00  -0.10640711E-01   0.25548901E-02
    30.00  -0.10967287E-01   0.26385519E-02
    30.00  -0.10827438E-01   0.26313931E-02
    30.00  -0.11837445E-01   0.28393350E-02
    30.00  -0.11313301E-01   0.27091522E-02
    30.00  -0.11515469E-01   0.27673059E-02
    30.00  -0.10482047E-01   0.25231636E-02
    30.00  -0.10699670E-01   0.25617542E-02
    30.00  -0.10803126E-01   0.25913043E-02
    30.00  -0.10652098E-01   0.25371201E-02
    30.00  -0.11406622E-01   0.27394894E-02
    30.00  -0.11452715E-01   0.27561611E-02
    30.00  -0.11002080E-01   0.26422391E-02
    30.00  -0.11055202E-01   0.26637283E-02
    30.00  -0.11610628E-01   0.27935555E-02
    30.00  -0.10710565E-01   0.25656422E-02
    30.00  -0.11039695E-01   0.26310725E-02
    30.00  -0.11442896E-01   0.27397479E-02
    30.00  -0.10551888E-01   0.24733173E-02
    30.00  -0.11156866E-01   0.26985987E-02
    30.00  -0.11763715E-01   0.27941011E-02
    30.00  -0.11178613E-01   0.26896329E-02
    30.00  -0.10939739E-01   0.26275518E-02
    30.00  -0.11232873E-01   0.26858032E-02
    30.00  -0.10888189E-01   0.26210509E-02
    30.00  -0.10972556E-01   0.26461956E-02
    30.00  -0.10735385E-01   0.25893425E-02
    30.00  -0.10982407E-01   0.26282984E-02
    30.00  -0.11177514E-01   0.26775343E-02
    30.00  -0.11051558E-01   0.26256769E-02
    30.00  -0.11220833E-01   0.27061918E-02
    30.00  -0.10739380E-01   0.25464467E-02
    30.00  -0.11258832E-01   0.27018541E-02
    30.00  -0.11324957E-01   0.27076197E-02
    30.00  -0.10811526E-01   0.25827430E-02
    30.00  -0.10857557E-01   0.26193147E-02
    30.00  -0.11137465E-01   0.26926094E-02
    30.00  -0.11057613E-01   0.26592439E-02
    30.00  -0.10918258E-01   0.26261997E-02
    30.00  -0.11076771E-01   0.26681591E-02
    30.00  -0.10932571E-01   0.26660312E-02
    30.00  -0.11003925E-01   0.26100141E-02
    30.00  -0.10619745E-01   0.25265972E-02
    30.00  -0.11762244E-01   0.28187309E-02
    30.00  -0.10521488E-01   0.25390471E-02
    30.00  -0.10686168E-01   0.25373150E-02
    30.00  -0.11285069E-01   0.27210387E-02
    30.00  -0.10905752E-01   0.26127772E-02
    30.00  -0.11137405E-01   0.26508217E-02
    30.00  -0.10929841E-01   0.26172724E-02
    30.00  -0.10987903E-01   0.26217823E-02
    30.00  -0.11242425E-01   0.26559874E-02
    30.00  -0.10885205E-01   0.26291549E-02
    30.00  -0.10974709E-01   0.26460318E-02
    30.00  -0.11014404E-01   0.26391548E-02
    30.00  -0.11802599E-01   0.28411690E-02
    30.00  -0.11043736E-01   0.26544536E-02
    30.00  -0.10813517E-01   0.26083235E-02
    30.00  -0.10986886E-01   0.26482808E-02
    30.00  -0.11096262E-01   0.26424252E-02
    30.00  -0.11080246E-01   0.26700460E-02
    30.00  -0.10853780E-01   0.25686580E-02
    30.00  -0.11396397E-01   0.27308173E-02
    30.00  -0.11954336E-01   0.28783124E-02
    30.00  -0.10853056E-01   0.26136913E-02
    30.00  -0.11498947E-01   0.27626636E-02
    30.00  -0.10802935E-01   0.25863899E-02
    30.00  -0.11172480E-01   0.26814675E-02
    30.00  -0.10956391E-01   0.26218427E-02
    30.00  -0.11402280E-01   0.27337847E-02
    30.00  -0.10701531E-01   0.25751622E-02
    30.00  -0.11121891E-01   0.26750035E-02
    30.00  -0.11483822E-01   0.27403632E-02
    30.00  -0.10805743E-01   0.25626047E-02
    30.00  -0.11064613E-01   0.26793636E-02
    30.00  -0.10606434E-01   0.25294934E-02
    30.00  -0.11031123E-01   0.26191366E-02
    30.00  -0.10826443E-01   0.26363561E-02
    30.00  -0.11273606E-01   0.27445322E-02
    30.00  -0.11309006E-01   0.27434389E-02
    30.00  -0.10806734E-01   0.25759119E-02
    30.00  -0.10322254E-01   0.24632923E-02
    30.00  -0.11199183E-01   0.26953424E-02
    30.00  -0.10710509E-01   0.25939552E-02
    30.00  -0.11102490E-01   0.26758148E-02
    50.00  -0.26265437E-02   0.53976810E-03
    50.00  -0.22057052E-02   0.45439931E-03
    50.00  -0.26290370E-02   0.52880736E-03
    50.00  -0.25032173E-02   0.51811795E-03
    50.00  -0.19773396E-02   0.40885210E-03
    50.00  -0.25295962E-02   0.51213279E-03
    50.00  -0.25401690E-02   0.52137529E-03
    50.00  -0.26007082E-02   0.54167544E-03
    50.00  -0.24849589E-02   0.51324746E-03
    50.00  -0.24141897E-02   0.49153989E-03
    50.00  -0.25850285E-02   0.53280716E-03
    50.00  -0.27535681E-02   0.56223074E-03
    50.00  -0.18244047E-02   0.37614718E-03
    50.00  -0.27221973E-02   0.56207389E-03
    50.00  -0.24198854E-02   0.48677210E-03
    50.00  -0.22003598E-02   0.45267335E-03
    50.00  -0.25425931E-02   0.51804796E-03
    50.00  -0.17754561E-02   0.37035559E-03
    50.00  -0.25227121E-02   0.51454083E-03
    50.00  -0.22110218E-02   0.45163298E-03
    50.00  -0.26761620E-02   0.53614272E-03
    50.00  -0.24357932E-02   0.49659622E-03
    50.00  -0.21025530E-02   0.43173624E-03
    50.00  -0.21974245E-02   0.45862277E-03
    50.00  -0.28534483E-02   0.59516615E-03
    50.00  -0.22745675E-02   0.47442012E-03
    50.00  -0.25102641E-02   0.51200506E-03
    50.00  -0.24880402E-02   0.51069484E-03
    50.00  -0.27251080E-02   0.55567406E-03
    50.00  -0.23706365E-02   0.49579121E-03
    50.00  -0.22394553E-02   0.45878434E-03
    50.00  -0.27354037E-02   0.56120020E-03
    50.00  -0.28064004E-02   0.57817318E-03
    50.00  -0.35469956E-02   0.71283414E-03
    50.00  -0.18774264E-02   0.38934322E-03
    50.00  -0.25627733E-02   0.52049303E-03
    50.00  -0.20504941E-02   0.42314600E-03
    50.00  -0.22581234E-02   0.46536036E-03
    50.00  -0.27246970E-02   0.56098041E-03
    50.00  -0.22699058E-02   0.47638092E-03
    50.00  -0.23116402E-02   0.47873923E-03
    50.00  -0.21453342E-02   0.44046551E-03
    50.00  -0.21250016E-02   0.42331133E-03
    50.00  -0.23719354E-02   0.49004132E-03
    50.00  -0.26325127E-02   0.54383111E-03
    50.00  -0.21512066E-02   0.44420038E-03
    50.00  -0.25862659E-02   0.53217511E-03
    50.00  -0.26541251E-02   0.53937887E-03
    50.00  -0.26369601E-02   0.54328068E-03
    50.00  -0.22842305E-02   0.47498087E-03
    50.00  -0.22896515E-02   0.47258472E-03
    50.00  -0.20233713E-02   0.41392861E-03
    50.00  -0.23479237E-02   0.47735177E-03
    50.00  -0.23305062E-02   0.47452838E-03
    50.00  -0.23408651E-02   0.47963226E-03
    50.00  -0.12871742E-02   0.26625737E-03
    50.00  -0.29509504E-02   0.60167946E-03
    50.00  -0.26496267E-02   0.54096596E-03
    50.00  -0.24439319E-02   0.49929496E-03
    50.00  -0.23812103E-02   0.49397085E-03
    50.00  -0.24002346E-02   0.48446953E-03
    50.00  -0.18740151E-02   0.39073584E-03
    50.00  -0.26956385E-02   0.54877172E-03
    50.00  -0.23886259E-02   0.48676018E-03
    50.00  -0.23507755E-02   0.48671330E-03
    50.00  -0.26456034E-02   0.54345666E-03
    50.00  -0.20825416E-02   0.42251007E-03
    50.00  -0.21765779E-02   0.44399410E-03
    50.00  -0.24899025E-02   0.51311433E-03
    50.00  -0.25055650E-02   0.49915840E-03
    50.00  -0.24749939E-02   0.51297861E-03
    50.00  -0.21193578E-02   0.43044577E-03
    50.00  -0.23748131E-02   0.48508231E-03
    50.00  -0.24956215E-02   0.50497107E-03
    50.00  -0.30239484E-02   0.61437287E-03
    50.00  -0.25460283E-02   0.52240571E-03
    50.00  -0.32220770E-02   0.66638414E-03
    50.00  -0.26808267E-02   0.55298534E-03
    50.00  -0.25466198E-02   0.51236018E-03
    50.00  -0.21001766E-02   0.43797072E-03
    50.00  -0.25125691E-02   0.51311322E-03
    50.00  -0.21449139E-02   0.43364778E-03
    50.00  -0.24549300E-02   0.50362429E-03
    50.00  -0.23468105E-02   0.48561316E-03
    50.00  -0.25403772E-02   0.51434407E-03
    50.00  -0.21143672E-02   0.43531646E-03
    50.00  -0.24147652E-02   0.48675468E-03
    50.00  -0.27833737E-02   0.56016123E-03
    50.00  -0.22957309E-02   0.46596763E-03
    50.00  -0.25613096E-02   0.52452228E-03
    50.00  -0.24607278E-02   0.49975673E-03
    50.00  -0.27996758E-02   0.57043850E-03
    50.00  -0.22587570E-02   0.46634894E-03
    50.00  -0.16431388E-02   0.34471997E-03
    50.00  -0.19582490E-02   0.40378119E-03
    50.00  -0.31048943E-02   0.63173956E-03
    50.00  -0.26941789E-02   0.54619816E-03
    50.00  -0.24405211E-02   0.49947305E-03
    50.00  -0.21468173E-02   0.44585337E-03
    50.00  -0.24266201E-02   0.48733832E-03
    70.00  -0.11416009E-02   0.23400796E-03
    70.00  -0.10028819E-02   0.20808483E-03
    70.00  -0.10809451E-02   0.22244953E-03
    70.00  -0.11300788E-02   0.23380690E-03
    70.00  -0.91329681E-03   0.18793320E-03
    70.00  -0.10507310E-02   0.21571092E-03
    70.00  -0.10751595E-02   0.22090416E-03
    70.00  -0.10535853E-02   0.21693536E-03
    70.00  -0.10635639E-02   0.21987645E-03
    70.00  -0.10831763E-02   0.22272427E-03
    70.00  -0.10803893E-02   0.22150022E-03
    70.00  -0.11267556E-02   0.23193009E-03
